"mirna_id","padj"
"hsa-mir-6851, mature,MIMAT0027603",0.00216991859694959
"hsa-mir-377, precursor",0.00220278004992947
"hsa-mir-181b-1, mature,MIMAT0000257",0.00227864673447569
"hsa-mir-3937, unannotated",0.00227864673447569
"hsa-mir-128-1, mature,MIMAT0026477",0.00228430960211094
"hsa-mir-323a, precursor",0.00228622836568475
"hsa-mir-125b-2, precursor",0.00230445823222178
"hsa-mir-3679, mature,MIMAT0018104",0.00234792179858038
"hsa-mir-590, mature,MIMAT0003258",0.00237399783404575
"hsa-mir-641, unannotated",0.0024053675936337
"hsa-mir-181b-2, mature,MIMAT0000257",0.00244989823429966
"hsa-mir-135b, precursor",0.00252487216940654
"hsa-mir-582, mature,MIMAT0004797",0.00252992773172243
"hsa-mir-3653, stemloop",0.00252992773172243
"hsa-mir-181a-1, mature,MIMAT0000256",0.00253542739620475
"hsa-mir-3194, mature,MIMAT0019218",0.00253542739620475
"hsa-mir-1976, mature,MIMAT0009451",0.0025503634065909
"hsa-mir-29b-1, mature,MIMAT0004514",0.0025503634065909
"hsa-mir-181a-2, mature,MIMAT0000256",0.00258375070988888
"hsa-mir-320c-1, mature,MIMAT0005793",0.00258375070988888
"hsa-mir-23b, mature,MIMAT0004587",0.0025992909379952
"hsa-mir-193b, precursor",0.00266154607230644
"hsa-mir-4741, mature,MIMAT0019871",0.00272208664770201
"hsa-mir-199a-1, mature,MIMAT0000232",0.00283336731435572
"hsa-mir-199a-2, mature,MIMAT0000232",0.00283571089724424
"hsa-mir-199b, mature,MIMAT0004563",0.00283571089724424
"hsa-mir-150, mature,MIMAT0000451",0.00284197464764725
"hsa-mir-3655, mature,MIMAT0018075",0.00295242132081712
"hsa-mir-342, precursor",0.00301621103501305
"hsa-mir-512-1, precursor",0.00303614585517943
"hsa-mir-579, mature,MIMAT0003244",0.00304548732001498
"hsa-mir-410, precursor",0.00308632713364343
"hsa-mir-3938, mature,MIMAT0018353",0.00309247396214107
"hsa-mir-3137, mature,MIMAT0015005",0.00316376186782669
"hsa-mir-744, mature,MIMAT0004945",0.00321430159284184
"hsa-mir-4683, mature,MIMAT0019768",0.00321430159284184
"hsa-mir-376a-1, precursor",0.0033531647102307
"hsa-mir-7846, mature,MIMAT0030421",0.00343268082916271
"hsa-mir-542, mature,MIMAT0003340",0.00368160398706134
"hsa-mir-487b, precursor",0.00368207648146372
"hsa-mir-1303, unannotated",0.00368207648146372
"hsa-let-7e, precursor",0.00370191137115348
"hsa-mir-651, mature,MIMAT0003321",0.00381136687309071
"hsa-mir-3688-2, mature,MIMAT0018116",0.00389071685583181
"hsa-mir-16-1, precursor",0.00389071737678174
"hsa-mir-548n, mature,MIMAT0005916",0.00389071737678174
"hsa-mir-4999, mature,MIMAT0021018",0.00398048008758565
"hsa-mir-302b, precursor",0.00403275396548691
"hsa-mir-4787, mature,MIMAT0019957",0.00411822362236632
"hsa-mir-548s, mature,MIMAT0014987",0.00417372768120898
"hsa-mir-136, precursor",0.00420442819418823
"hsa-mir-3130-2, mature,MIMAT0014994",0.00420442819418823
"hsa-mir-185, mature,MIMAT0000455",0.00424857184019455
"hsa-mir-450b, mature,MIMAT0004909",0.00425293516500936
"hsa-mir-7161, mature,MIMAT0028232",0.00441073068645783
"hsa-mir-495, precursor",0.00443403663193543
"hsa-mir-512-2, precursor",0.00443403663193543
"hsa-mir-6737, mature,MIMAT0027375",0.00443403663193543
"hsa-mir-514b, mature,MIMAT0015088",0.00460483230093821
"hsa-mir-509-1, mature,MIMAT0004779",0.00467781427936914
"hsa-mir-96, precursor",0.00467781427936914
"hsa-mir-6507, mature,MIMAT0025470",0.00470596027037623
"hsa-mir-3926-2, unannotated",0.0048110691402693
"hsa-mir-624, mature,MIMAT0003293",0.0048110691402693
"hsa-mir-4727, mature,MIMAT0019847",0.0048110691402693
"hsa-mir-551b, precursor",0.0048110691402693
"hsa-mir-4772, mature,MIMAT0019926",0.00491077837395552
"hsa-mir-485, precursor",0.00497014783917091
"hsa-mir-101-1, mature,MIMAT0004513",0.00500344538836412
"hsa-mir-550a-2, mature,MIMAT0004800",0.00500344538836412
"hsa-mir-379, precursor",0.00500344538836412
"hsa-mir-382, mature,MIMAT0022697",0.00503965302991766
"hsa-mir-3912, mature,MIMAT0027036",0.00506143660196354
"hsa-mir-337, mature,MIMAT0000754",0.00506812579631081
"hsa-mir-4433a, mature,MIMAT0018949",0.00517279782388496
"hsa-let-7a-3, mature,MIMAT0000062",0.00518287519974992
"hsa-mir-99a, mature,MIMAT0004511",0.00528605084143144
"hsa-let-7a-1, mature,MIMAT0000062",0.00548708479978198
"hsa-mir-548au, mature,MIMAT0022292",0.00548708479978198
"hsa-mir-19a, mature,MIMAT0004490",0.00549851455372476
"hsa-let-7a-2, mature,MIMAT0000062",0.00557357528661685
"hsa-mir-4780, mature,MIMAT0019939",0.0055799117057559
"hsa-mir-3130-1, mature,MIMAT0014995",0.0056456239893533
"hsa-mir-33b, mature,MIMAT0003301",0.00579652517810683
"hsa-mir-548o-2, mature,MIMAT0005919",0.00586469337963601
"hsa-mir-365b, mature,MIMAT0022834",0.00591027454892348
"hsa-mir-365a, mature,MIMAT0000710",0.00593734609909371
"hsa-mir-1277, mature,MIMAT0005933",0.005954235592766
"hsa-mir-664a, mature,MIMAT0005949",0.00613282517100921
"hsa-mir-296, precursor",0.0062050401537013
"hsa-mir-3652, unannotated",0.0062050401537013
"hsa-mir-382, mature,MIMAT0000737",0.0062050401537013
"hsa-mir-141, stemloop",0.0062050401537013
"hsa-mir-133a-2, mature,MIMAT0026478",0.00622264299747031
"hsa-mir-136, mature,MIMAT0004606",0.00622264299747031
"hsa-mir-450a-1, mature,MIMAT0001545",0.00622264299747031
"hsa-mir-6750, mature,MIMAT0027401",0.00622264299747031
"hsa-mir-509-3, mature,MIMAT0002881",0.00622613281214951
"hsa-mir-151a, precursor",0.00625188283786798
"hsa-let-7i, mature,MIMAT0000415",0.00627708227450692
"hsa-mir-548aq, mature,MIMAT0022263",0.00653385802223012
"hsa-mir-486-1, mature,MIMAT0004762",0.00661613394653726
"hsa-mir-5586, mature,MIMAT0022287",0.00664142958417288
"hsa-mir-16-2, mature,MIMAT0000069",0.00679630711153057
"hsa-mir-487a, precursor",0.00679630711153057
"hsa-mir-324, mature,MIMAT0000762",0.00681845459654244
"hsa-mir-361, precursor",0.00682314215677789
"hsa-mir-599, unannotated",0.00682314215677789
"hsa-mir-508, mature,MIMAT0002880",0.00683245748352711
"hsa-mir-509-1, mature,MIMAT0002881",0.00696361972470154
"hsa-mir-15b, mature,MIMAT0004586",0.00698642339554318
"hsa-mir-378a, mature,MIMAT0000731",0.00698642339554318
"hsa-mir-487b, mature,MIMAT0003180",0.0075130392839689
"hsa-mir-3130-2, mature,MIMAT0014995",0.00781655580249103
"hsa-mir-3944, mature,MIMAT0018360",0.00791422989681084
"hsa-mir-509-2, mature,MIMAT0002881",0.00827611206022416
"hsa-mir-1185-2, precursor",0.00828937386982182
"hsa-mir-146b, mature,MIMAT0002809",0.00840090683956445
"hsa-let-7a-2, mature,MIMAT0010195",0.0084232840269884
"hsa-mir-369, mature,MIMAT0001621",0.00844383989091164
"hsa-let-7d, mature,MIMAT0004484",0.00847964963076533
"hsa-let-7a-2, precursor",0.00856556760585345
"hsa-mir-3941, unannotated",0.00861442819640234
"hsa-mir-550a-1, mature,MIMAT0004800",0.00861861825497022
"hsa-mir-7641-1, mature,MIMAT0029782",0.00861861825497022
"hsa-mir-432, precursor",0.00863891615121158
"hsa-mir-328, mature,MIMAT0000752",0.0087074817035245
"hsa-mir-3607, mature,MIMAT0017984",0.0087074817035245
"hsa-mir-5699, mature,MIMAT0022492",0.0087074817035245
"hsa-mir-16-1, mature,MIMAT0000069",0.00876499378969393
"hsa-mir-323b, precursor",0.00876499378969393
"hsa-mir-199a-2, mature,MIMAT0000231",0.00880009429681274
"hsa-mir-199b, mature,MIMAT0000263",0.00889746556305974
"hsa-mir-3136, mature,MIMAT0015003",0.00896904309367847
"hsa-mir-199a-1, mature,MIMAT0000231",0.00898241559375932
"hsa-mir-106b, mature,MIMAT0000680",0.00912203309440761
"hsa-mir-616, mature,MIMAT0004805",0.00921293626181162
"hsa-mir-589, mature,MIMAT0004799",0.0093255520310137
"hsa-mir-24-1, mature,MIMAT0000080",0.00936335476278998
"hsa-mir-15b, precursor",0.0093849916363525
"hsa-mir-508, mature,MIMAT0004778",0.00941136579951603
"hsa-mir-513c, mature,MIMAT0022728",0.00948426956101739
"hsa-mir-510, mature,MIMAT0026613",0.00964016654121876
"hsa-mir-30b, mature,MIMAT0000420",0.00964795638211004
"hsa-mir-425, mature,MIMAT0003393",0.00975125755320862
"hsa-mir-425, precursor",0.01007019264928
"hsa-mir-125a, precursor",0.0102078716094631
"hsa-mir-3187, mature,MIMAT0019216",0.0102078716094631
"hsa-mir-329-2, precursor",0.0103706754750624
"hsa-mir-33a, precursor",0.0104974745639755
"hsa-mir-654, mature,MIMAT0003330",0.0105373249367112
"hsa-mir-24-2, mature,MIMAT0000080",0.0106203937652702
"hsa-mir-4777, mature,MIMAT0019935",0.0107062587585691
"hsa-mir-450a-2, mature,MIMAT0001545",0.0107973359842527
"hsa-mir-4461, mature,MIMAT0018983",0.0108700288798646
"hsa-mir-4664, mature,MIMAT0019737",0.0112156696691704
"hsa-mir-580, mature,MIMAT0003245",0.0113209043698693
"hsa-mir-5001, mature,MIMAT0021021",0.011514075052286
"hsa-let-7a-1, precursor",0.0117734043585187
"hsa-mir-652, mature,MIMAT0003322",0.0117734043585187
"hsa-mir-559, unannotated",0.0117840854614431
"hsa-mir-337, precursor",0.011791525461949
"hsa-mir-133a-1, mature,MIMAT0026478",0.0118108225054118
"hsa-mir-6728, mature,MIMAT0027357",0.0118850979160945
"hsa-mir-584, mature,MIMAT0003249",0.0120395160582101
"hsa-mir-6716, mature,MIMAT0025845",0.0124522315808673
"hsa-mir-139, mature,MIMAT0004552",0.0126383449215528
"hsa-mir-496, unannotated",0.0130746030015229
"hsa-mir-29c, mature,MIMAT0000681",0.0131979250361578
"hsa-mir-339, mature,MIMAT0004702",0.0131979250361578
"hsa-mir-26a-1, precursor",0.013537651734644
"hsa-mir-1185-2, mature,MIMAT0005798",0.0137676751389769
"hsa-mir-3065, mature,MIMAT0015378",0.0140403267773057
"hsa-mir-215, mature,MIMAT0000272",0.0142229434862892
"hsa-mir-339, mature,MIMAT0000764",0.0142457022362739
"hsa-mir-3934, mature,MIMAT0022975",0.0144300983377957
"hsa-mir-3937, mature,MIMAT0018352",0.0144975390747347
"hsa-mir-155, mature,MIMAT0000646",0.0145390159855574
"hsa-mir-3605, mature,MIMAT0017982",0.0145390159855574
"hsa-mir-3615, unannotated",0.0145390159855574
"hsa-mir-181a-2, mature,MIMAT0004558",0.0146123122385996
"hsa-mir-548x-2, mature,MIMAT0015081",0.0146262549713204
"hsa-mir-517b, precursor",0.0148027442559015
"hsa-let-7c, mature,MIMAT0026472",0.0148180906750247
"hsa-mir-3920, mature,MIMAT0018195",0.0150724398998801
"hsa-mir-181a-1, mature,MIMAT0000270",0.0151027763738657
"hsa-mir-507, mature,MIMAT0002879",0.0151076310309871
"hsa-mir-889, precursor",0.0151076310309871
"hsa-mir-514a-1, mature,MIMAT0002883",0.0152667181562296
"hsa-mir-433, mature,MIMAT0001627",0.0153990644729375
"hsa-mir-409, mature,MIMAT0001638",0.0155108816614049
"hsa-mir-656, mature,MIMAT0003332",0.0156180416601568
"hsa-mir-450a-1, mature,MIMAT0022700",0.0156407046734215
"hsa-mir-887, mature,MIMAT0004951",0.0156407046734215
"hsa-mir-218-1, mature,MIMAT0004565",0.015646654401365
"hsa-mir-1185-1, mature,MIMAT0005798",0.0160669777337834
"hsa-mir-337, mature,MIMAT0004695",0.0161384244301294
"hsa-mir-26b, mature,MIMAT0000083",0.0162093583603067
"hsa-mir-3173, mature,MIMAT0019214",0.0162093583603067
"hsa-mir-17, mature,MIMAT0000071",0.0165915191557299
"hsa-mir-369, precursor",0.0169778695289369
"hsa-mir-514a-3, mature,MIMAT0002883",0.0171600175310949
"hsa-mir-125a, mature,MIMAT0000443",0.0180149246703496
"hsa-mir-3691, mature,MIMAT0018120",0.018060715250682
"hsa-mir-3615, stemloop",0.018060715250682
"hsa-mir-542, precursor",0.0181654996675198
"hsa-mir-513c, mature,MIMAT0005789",0.0182698300249972
"hsa-mir-514a-2, mature,MIMAT0002883",0.0194954430125136
"hsa-mir-320a, unannotated",0.0195899881884666
"hsa-mir-124-2, mature,MIMAT0004591",0.0197600244379606
"hsa-mir-506, mature,MIMAT0002878",0.0197632409989925
"hsa-mir-526a-1, precursor",0.0197632409989925
"hsa-mir-136, mature,MIMAT0000448",0.0203132517473102
"hsa-mir-514b, mature,MIMAT0015087",0.020603630642593
"hsa-mir-186, mature,MIMAT0000456",0.0206607203054603
"hsa-mir-656, precursor",0.0206645337170277
"hsa-mir-486-2, mature,MIMAT0004762",0.0211438617615091
"hsa-mir-487a, mature,MIMAT0026559",0.0211438617615091
"hsa-mir-1246, mature,MIMAT0005898",0.0211438617615091
"hsa-let-7d, mature,MIMAT0000065",0.0215742933556958
"hsa-mir-99b, mature,MIMAT0000689",0.0215742933556958
"hsa-mir-34c, mature,MIMAT0000686",0.0221209327468483
"hsa-mir-181b-2, mature,MIMAT0031893",0.0221550168943049
"hsa-mir-338, mature,MIMAT0000763",0.0222485338389231
"hsa-mir-513a-2, mature,MIMAT0004777",0.0225645568503172
"hsa-mir-30e, mature,MIMAT0000693",0.0226225104460775
"hsa-mir-320d-1, mature,MIMAT0006764",0.0229875789455824
"hsa-mir-4444-2, mature,MIMAT0018962",0.0234418641601632
"hsa-mir-4444-1, mature,MIMAT0018962",0.02373438992379
"hsa-mir-548b, mature,MIMAT0004798",0.0250713794186965
"hsa-mir-30c-2, precursor",0.025246558148831
"hsa-mir-365a, mature,MIMAT0009199",0.0252541784015414
"hsa-mir-1248, mature,MIMAT0005900",0.0254202200615229
"hsa-mir-124-1, mature,MIMAT0004591",0.0254417652005198
"hsa-mir-147b, mature,MIMAT0004928",0.0254417652005198
"hsa-mir-320a, mature,MIMAT0000510",0.0254981580325133
"hsa-mir-3609, mature,MIMAT0017986",0.0256038660351781
"hsa-mir-3678, mature,MIMAT0018102",0.0256278845766686
"hsa-mir-382, precursor",0.0256278845766686
"hsa-mir-607, mature,MIMAT0003275",0.0256278845766686
"hsa-mir-320c-2, mature,MIMAT0005793",0.0258646000984594
"hsa-mir-589, mature,MIMAT0003256",0.0258646000984594
"hsa-mir-329-1, precursor",0.0260474233726607
"hsa-mir-628, mature,MIMAT0003297",0.026098589174629
"hsa-mir-26a-1, mature,MIMAT0004499",0.0268835746301179
"hsa-mir-513b, mature,MIMAT0005788",0.0270254999273263
"hsa-mir-219a-1, mature,MIMAT0000276",0.0272797821885207
"hsa-mir-545, precursor",0.0273486965553623
"hsa-mir-1254-1, mature,MIMAT0005905",0.027807526453278
"hsa-mir-221, mature,MIMAT0000278",0.0278550934932
"hsa-mir-370, mature,MIMAT0026483",0.0284041181196273
"hsa-mir-1266, mature,MIMAT0005920",0.0285416519455286
"hsa-mir-1304, mature,MIMAT0005892",0.0285416519455286
"hsa-mir-214, mature,MIMAT0000271",0.0285416519455286
"hsa-mir-154, precursor",0.0287258029413749
"hsa-mir-194-1, mature,MIMAT0000460",0.0287258029413749
"hsa-mir-124-3, mature,MIMAT0004591",0.0294692043510248
"hsa-mir-125b-1, mature,MIMAT0004592",0.0294982777234793
"hsa-mir-376a-1, mature,MIMAT0003386",0.0296793400249193
"hsa-mir-873, mature,MIMAT0022717",0.0297899697033403
"hsa-mir-150, mature,MIMAT0004610",0.0299922466220107
"hsa-mir-455, mature,MIMAT0003150",0.0299922466220107
"hsa-mir-495, mature,MIMAT0022924",0.0302673372950483
"hsa-mir-154, mature,MIMAT0000453",0.0302775668108061
"hsa-mir-490, mature,MIMAT0004764",0.0304300739537581
"hsa-mir-548b, mature,MIMAT0003254",0.0304300739537581
"hsa-let-7b, mature,MIMAT0000063",0.030952553120212
"hsa-mir-7161, mature,MIMAT0028233",0.030952553120212
"hsa-mir-3065, mature,MIMAT0015066",0.0311418897988855
"hsa-mir-31, mature,MIMAT0000089",0.0312874975165799
"hsa-mir-26a-2, mature,MIMAT0000082",0.0318084195183506
"hsa-mir-4742, mature,MIMAT0019873",0.0320834401635817
"hsa-mir-6854, mature,MIMAT0027608",0.0324943011483711
"hsa-mir-106b, mature,MIMAT0004672",0.0325739003567554
"hsa-mir-211, mature,MIMAT0000268",0.0326326340433272
"hsa-mir-93, mature,MIMAT0000093",0.0334292852885233
"hsa-mir-330, mature,MIMAT0000751",0.0336573357200046
"hsa-mir-26a-1, mature,MIMAT0000082",0.0340239999946164
"hsa-mir-214, mature,MIMAT0004564",0.0343054152758575
"hsa-mir-5579, mature,MIMAT0022270",0.0343748796735448
"hsa-mir-3926-1, unannotated",0.0345551933941377
"hsa-mir-154, mature,MIMAT0000452",0.0345590168276844
"hsa-mir-34c, mature,MIMAT0004677",0.0346288618539007
"hsa-mir-660, mature,MIMAT0003338",0.0346288618539007
"hsa-mir-194-2, mature,MIMAT0000460",0.0348359941368144
"hsa-mir-24-1, precursor",0.0361070772094006
"hsa-mir-889, mature,MIMAT0004921",0.0369845400327921
"hsa-mir-1323, precursor",0.0371346839857945
"hsa-mir-664a, mature,MIMAT0005948",0.0376543971479029
"hsa-mir-335, mature,MIMAT0000765",0.0382051083425629
"hsa-mir-411, mature,MIMAT0003329",0.0389452338787305
"hsa-mir-1248, unannotated",0.0390182449082883
"hsa-mir-6761, mature,MIMAT0027422",0.0390368679168139
"hsa-mir-433, mature,MIMAT0026554",0.0394548513166985
"hsa-mir-127, mature,MIMAT0004604",0.039616900054004
"hsa-mir-1258, mature,MIMAT0005909",0.0405202960080787
"hsa-mir-892b, mature,MIMAT0004918",0.0421262895389877
"hsa-mir-4491, mature,MIMAT0019026",0.0422076895293598
"hsa-let-7f-2, mature,MIMAT0000067",0.0422839568666635
"hsa-mir-376b, mature,MIMAT0022923",0.0422839568666635
"hsa-mir-30c-2, mature,MIMAT0000244",0.0423269914844808
"hsa-mir-299, precursor",0.0424388166216155
"hsa-mir-190a, mature,MIMAT0026482",0.0426212786228601
"hsa-let-7f-1, mature,MIMAT0000067",0.0429122802937148
"hsa-mir-296, mature,MIMAT0004679",0.0429122802937148
"hsa-mir-361, mature,MIMAT0004682",0.0429122802937148
"hsa-mir-539, mature,MIMAT0003163",0.0429122802937148
"hsa-mir-605, mature,MIMAT0003273",0.0435354712158898
"hsa-mir-532, mature,MIMAT0002888",0.04410825269475
"hsa-mir-514a-1, mature,MIMAT0022702",0.044325974956237
"hsa-mir-550a-3, mature,MIMAT0020925",0.0446088899853536
"hsa-mir-181c, mature,MIMAT0000258",0.0449367735045459
"hsa-mir-6808, mature,MIMAT0027517",0.0451484359337384
"hsa-mir-432, mature,MIMAT0002814",0.0454840426589091
"hsa-mir-4766, mature,MIMAT0019918",0.0454840426589091
"hsa-mir-21, precursor",0.0456065728693811
"hsa-mir-1243, mature,MIMAT0005894",0.0458411166345945
"hsa-mir-1263, unannotated",0.0458411166345945
"hsa-mir-125a, mature,MIMAT0004602",0.046378223017917
"hsa-mir-33b, mature,MIMAT0004811",0.0481875907724874
"hsa-mir-618, mature,MIMAT0003287",0.0487599238613144
"hsa-mir-1180, mature,MIMAT0005825",0.0502932909803782
"hsa-mir-3667, mature,MIMAT0018089",0.0502932909803782
"hsa-mir-665, unannotated",0.0508125537063894
"hsa-mir-516b-2, precursor",0.0508125537063894
"hsa-mir-324, precursor",0.0512638485531874
"hsa-mir-105-1, precursor",0.0513471494280628
"hsa-mir-196b, mature,MIMAT0001080",0.0517799862424725
"hsa-mir-21, mature,MIMAT0004494",0.0526512641547807
"hsa-mir-30c-1, mature,MIMAT0000244",0.0527926258493781
"hsa-mir-888, mature,MIMAT0004916",0.0527926258493781
"hsa-mir-6510, mature,MIMAT0025477",0.0531694823392264
"hsa-mir-519e, precursor",0.0536907982394236
"hsa-mir-410, mature,MIMAT0002171",0.0542077595960275
"hsa-mir-514a-2, mature,MIMAT0022702",0.0548026103435436
"hsa-mir-5690, mature,MIMAT0022482",0.0548026103435436
"hsa-mir-202, mature,MIMAT0002811",0.0551293078463082
"hsa-mir-514a-3, mature,MIMAT0022702",0.0558851538777084
"hsa-mir-548y, mature,MIMAT0018354",0.056737684937391
"hsa-mir-331, mature,MIMAT0004700",0.0568930847519877
"hsa-mir-4449, unannotated",0.0577016006758439
"hsa-mir-376c, mature,MIMAT0022861",0.0602563961335319
"hsa-mir-513a-1, mature,MIMAT0004777",0.0608747708542563
"hsa-mir-218-2, mature,MIMAT0000275",0.0615161648656893
"hsa-let-7a-3, mature,MIMAT0004481",0.0617080917547969
"hsa-mir-1226, mature,MIMAT0005577",0.0617080917547969
"hsa-mir-449a, mature,MIMAT0001541",0.0629749970253209
"hsa-mir-493, mature,MIMAT0002813",0.0631657459605388
"hsa-mir-148b, mature,MIMAT0004699",0.0632619015169042
"hsa-mir-18b, mature,MIMAT0004751",0.0637442934608983
"hsa-let-7a-1, mature,MIMAT0004481",0.0639363914511295
"hsa-mir-1251, mature,MIMAT0005903",0.0639363914511295
"hsa-mir-23a, mature,MIMAT0000078",0.0639363914511295
"hsa-mir-3690-1, mature,MIMAT0018119",0.0639363914511295
"hsa-mir-101-2, unannotated",0.0655443174071753
"hsa-mir-541, precursor",0.0655443174071753
"hsa-mir-3917, mature,MIMAT0018191",0.0657444258036674
