"mirna_id","padj"
"hsa-mir-4745, mature,MIMAT0019879",0.0670824017281446
"hsa-mir-3654, mature,MIMAT0018074",0.0679996111222098
"hsa-mir-338, mature,MIMAT0004701",0.0683256854835139
"hsa-mir-496, mature,MIMAT0002818",0.0683256854835139
"hsa-mir-218-1, mature,MIMAT0000275",0.0685643402907758
"hsa-mir-184, unannotated",0.0694434306254728
"hsa-mir-3622a, mature,MIMAT0018004",0.0694434306254728
"hsa-mir-668, mature,MIMAT0003881",0.0703726755433643
"hsa-mir-29a, mature,MIMAT0000086",0.0710509092040679
"hsa-mir-383, mature,MIMAT0000738",0.0710509092040679
"hsa-mir-656, mature,MIMAT0026627",0.0710509092040679
"hsa-mir-1269b, mature,MIMAT0019059",0.0712578446488938
"hsa-mir-133b, mature,MIMAT0000770",0.0712578446488938
"hsa-mir-423, mature,MIMAT0001340",0.0732387271582049
"hsa-mir-3171, mature,MIMAT0015046",0.0732957493344303
"hsa-mir-935, mature,MIMAT0004978",0.0732957493344303
"hsa-mir-340, mature,MIMAT0000750",0.0747572878058019
"hsa-mir-1262, mature,MIMAT0005914",0.0766110786501775
"hsa-mir-3074, mature,MIMAT0019208",0.0767834906753389
"hsa-mir-6720, mature,MIMAT0025851",0.0767834906753389
"hsa-mir-1254-2, mature,MIMAT0005905",0.0778649618377339
"hsa-mir-1229, mature,MIMAT0005584",0.0780965503020625
"hsa-mir-331, mature,MIMAT0000760",0.0792292071674236
"hsa-mir-188, mature,MIMAT0004613",0.0796519849794567
"hsa-mir-615, mature,MIMAT0003283",0.0805444867437032
"hsa-mir-1271, mature,MIMAT0005796",0.0822276721013713
"hsa-mir-891a, mature,MIMAT0004902",0.0827680295288395
"hsa-mir-1263, mature,MIMAT0005915",0.0850215015077642
"hsa-mir-513a-2, mature,MIMAT0002877",0.0856106585329806
"hsa-mir-200a, mature,MIMAT0000682",0.0864718686047947
"hsa-mir-503, mature,MIMAT0002874",0.0868680433862643
"hsa-mir-503, mature,MIMAT0022925",0.0893573755025642
"hsa-mir-99b, mature,MIMAT0004678",0.0893573755025642
"hsa-mir-222, mature,MIMAT0004569",0.0894498761983147
"hsa-mir-499a, mature,MIMAT0004772",0.0894498761983147
"hsa-mir-652, mature,MIMAT0022709",0.0894498761983147
"hsa-mir-1287, mature,MIMAT0026738",0.089607537519277
"hsa-mir-2110, unannotated",0.0896952525835815
"hsa-mir-193b, mature,MIMAT0002819",0.0897395268014777
"hsa-mir-363, precursor",0.0897395268014777
"hsa-mir-541, mature,MIMAT0004920",0.0907199922180099
"hsa-mir-378c, mature,MIMAT0016847",0.0910868049300137
"hsa-mir-4762, mature,MIMAT0019911",0.091105037254265
"hsa-mir-1245a, unannotated",0.0946842861946133
"hsa-mir-193a, mature,MIMAT0000459",0.0946842861946133
"hsa-mir-513a-1, mature,MIMAT0002877",0.0946842861946133
"hsa-mir-548o, mature,MIMAT0005919",0.0946842861946133
"hsa-mir-181d, mature,MIMAT0002821",0.0967195111622008
"hsa-mir-301a, mature,MIMAT0000688",0.0967195111622008
"hsa-mir-374b, mature,MIMAT0004955",0.0967195111622008
"hsa-mir-362, mature,MIMAT0000705",0.0978726249263401
"hsa-mir-412, mature,MIMAT0026557",0.0978726249263401
"hsa-mir-873, mature,MIMAT0004953",0.0980638551157276
"hsa-mir-203a, mature,MIMAT0031890",0.0990810669132117
"hsa-mir-3684, mature,MIMAT0018112",0.0990810669132117
"hsa-mir-340, stemloop",0.099524100855452
"hsa-mir-1468, mature,MIMAT0006789",0.0997086298530053
"hsa-mir-1301, precursor",0.100759712715283
"hsa-mir-802, mature,MIMAT0004185",0.100941337184826
"hsa-mir-221, precursor",0.101069444916525
"hsa-mir-200b, mature,MIMAT0000318",0.101346831165194
"hsa-mir-10a, mature,MIMAT0000253",0.102255047859461
"hsa-mir-500a, mature,MIMAT0002871",0.104240116980306
"hsa-mir-409, mature,MIMAT0001639",0.107421830225289
"hsa-mir-126, mature,MIMAT0000445",0.107616402887264
"hsa-mir-1269a, unannotated",0.108246522505598
"hsa-mir-410, mature,MIMAT0026558",0.109034369877473
"hsa-mir-532, mature,MIMAT0004780",0.109134785375754
"hsa-mir-345, mature,MIMAT0022698",0.112612598545397
"hsa-mir-576, mature,MIMAT0003241",0.112700299398621
"hsa-mir-4523, mature,MIMAT0019061",0.113063557186265
"hsa-mir-5695, mature,MIMAT0022488",0.115064981719572
"hsa-mir-16-2, precursor",0.115177584350135
"hsa-mir-1306, mature,MIMAT0022726",0.11632874539333
"hsa-mir-585, mature,MIMAT0003250",0.116839968084677
"hsa-mir-379, mature,MIMAT0000733",0.119024503379158
"hsa-mir-1292, mature,MIMAT0005943",0.120536646011691
"hsa-mir-375, unannotated",0.120536646011691
"hsa-mir-655, mature,MIMAT0026626",0.121025062752324
"hsa-mir-24-2, mature,MIMAT0004497",0.121707654734164
"hsa-mir-301a, mature,MIMAT0022696",0.121857735314229
"hsa-mir-30e, mature,MIMAT0000692",0.121857735314229
"hsa-mir-34a, mature,MIMAT0000255",0.122534331212187
"hsa-mir-3157, mature,MIMAT0019210",0.122596872443995
"hsa-mir-191, mature,MIMAT0001618",0.123806811028456
"hsa-mir-769, mature,MIMAT0003887",0.126043508903629
"hsa-mir-103a-2, mature,MIMAT0000101",0.128490675968847
"hsa-mir-431, mature,MIMAT0004757",0.128490675968847
"hsa-mir-454, mature,MIMAT0003884",0.128490675968847
"hsa-mir-432, mature,MIMAT0002815",0.128559011443433
"hsa-mir-103a-1, mature,MIMAT0000101",0.12979831419737
"hsa-mir-193b, mature,MIMAT0004767",0.130082311382237
"hsa-mir-3199-1, mature,MIMAT0015084",0.132758129751615
"hsa-mir-4645, mature,MIMAT0019706",0.133504649110892
"hsa-mir-15b, mature,MIMAT0000417",0.133757475716705
"hsa-mir-223, mature,MIMAT0004570",0.133923880539068
"hsa-mir-31, mature,MIMAT0004504",0.135036850752885
"hsa-mir-6516, mature,MIMAT0030418",0.135997450864304
"hsa-mir-329-2, mature,MIMAT0001629",0.136939137705762
"hsa-mir-664b, mature,MIMAT0022271",0.139326278696857
"hsa-mir-27a, mature,MIMAT0004501",0.140380796740501
"hsa-mir-424, mature,MIMAT0004749",0.140380796740501
"hsa-mir-429, mature,MIMAT0001536",0.141438643768277
"hsa-mir-378d-2, mature,MIMAT0018926",0.141561437699537
"hsa-mir-370, precursor",0.143387614636382
"hsa-mir-4664, mature,MIMAT0019738",0.144745173658588
"hsa-mir-2110, mature,MIMAT0010133",0.145552290726968
"hsa-mir-4677, mature,MIMAT0019761",0.145552290726968
"hsa-mir-627, mature,MIMAT0003296",0.145552290726968
"hsa-mir-92b, mature,MIMAT0004792",0.146911015056044
"hsa-mir-509-2, mature,MIMAT0004779",0.148656993655968
"hsa-mir-487b, mature,MIMAT0026614",0.154136102021248
"hsa-mir-7845, mature,MIMAT0030420",0.154470624709051
"hsa-mir-376a-2, mature,MIMAT0022928",0.155785216658031
"hsa-mir-3615, mature,MIMAT0017994",0.155825730754484
"hsa-mir-485, mature,MIMAT0002175",0.155825730754484
"hsa-mir-511, mature,MIMAT0002808",0.155825730754484
"hsa-mir-4668, mature,MIMAT0019746",0.156512563566026
"hsa-mir-6803, mature,MIMAT0027507",0.156512563566026
"hsa-mir-323b, mature,MIMAT0015050",0.157100546658154
"hsa-mir-192, mature,MIMAT0000222",0.15812944604805
"hsa-mir-940, mature,MIMAT0004983",0.158264178907498
"hsa-mir-107, mature,MIMAT0000104",0.163125938475064
"hsa-mir-331, precursor",0.163125938475064
"hsa-mir-501, mature,MIMAT0004774",0.164175871854375
"hsa-mir-1291, mature,MIMAT0005881",0.164453294082469
"hsa-mir-770, mature,MIMAT0003948",0.164804475711143
"hsa-mir-598, mature,MIMAT0003266",0.165329371924882
"hsa-mir-135a-2, mature,MIMAT0000428",0.166644013229875
"hsa-mir-138-2, mature,MIMAT0000430",0.166644013229875
"hsa-mir-4676, mature,MIMAT0019758",0.166644013229875
"hsa-mir-643, mature,MIMAT0003313",0.170023560468062
"hsa-mir-9-2, mature,MIMAT0000441",0.170121472754586
"hsa-mir-6868, mature,MIMAT0027637",0.171203084374433
"hsa-mir-329-1, mature,MIMAT0001629",0.172001875899832
"hsa-mir-510, mature,MIMAT0002882",0.172001875899832
"hsa-mir-3613, mature,MIMAT0017991",0.172061882923877
"hsa-mir-3682, mature,MIMAT0018110",0.172061882923877
"hsa-mir-196b, precursor",0.172455632787052
"hsa-mir-9-3, mature,MIMAT0000441",0.172455632787052
"hsa-mir-127, mature,MIMAT0000446",0.173930403499858
"hsa-mir-6842, mature,MIMAT0027587",0.173930403499858
"hsa-mir-9-1, mature,MIMAT0000441",0.173984690432078
"hsa-mir-204, mature,MIMAT0000265",0.174061174161969
"hsa-mir-214, precursor",0.17476511722851
"hsa-mir-874, mature,MIMAT0004911",0.17476511722851
"hsa-mir-502, mature,MIMAT0004775",0.176891464606533
"hsa-mir-3934, mature,MIMAT0018349",0.178893227716209
"hsa-mir-3913-2, mature,MIMAT0018187",0.184257538587533
"hsa-mir-195, mature,MIMAT0004615",0.186687765705882
"hsa-mir-181b-1, mature,MIMAT0022692",0.187388981096593
"hsa-mir-541, mature,MIMAT0004919",0.189308313945631
"hsa-mir-346, mature,MIMAT0000773",0.190580115659582
"hsa-mir-224, mature,MIMAT0009198",0.191163853698209
"hsa-mir-196a-1, mature,MIMAT0000226",0.193098130491883
"hsa-mir-577, mature,MIMAT0003242",0.193098130491883
"hsa-mir-192, mature,MIMAT0004543",0.193645312174194
"hsa-mir-323a, mature,MIMAT0000755",0.193903253468896
"hsa-mir-5001, mature,MIMAT0021022",0.195133796701066
"hsa-mir-342, mature,MIMAT0004694",0.195350185849473
"hsa-mir-3610, mature,MIMAT0017987",0.195350185849473
"hsa-mir-3677, mature,MIMAT0019221",0.195350185849473
"hsa-mir-654, mature,MIMAT0004814",0.195350185849473
"hsa-mir-6788, mature,MIMAT0027477",0.195867160936505
"hsa-mir-370, mature,MIMAT0000722",0.19750199592213
"hsa-mir-194-2, mature,MIMAT0004671",0.203532601137049
"hsa-mir-146a, mature,MIMAT0004608",0.204830847187248
"hsa-mir-6837, mature,MIMAT0027577",0.204951010799713
"hsa-mir-222, mature,MIMAT0000279",0.209386285539592
"hsa-mir-124-2, mature,MIMAT0000422",0.210439558364017
"hsa-mir-501, mature,MIMAT0002872",0.211093021856805
"hsa-mir-874, mature,MIMAT0026718",0.21300563974123
"hsa-mir-101-1, mature,MIMAT0000099",0.216704931460259
"hsa-mir-219a-1, mature,MIMAT0004567",0.218003963384142
"hsa-mir-4465, mature,MIMAT0018992",0.218003963384142
"hsa-mir-939, mature,MIMAT0004982",0.218003963384142
"hsa-mir-9-1, mature,MIMAT0000442",0.218333705052216
"hsa-mir-34b, mature,MIMAT0004676",0.218583522148128
"hsa-mir-196a-2, mature,MIMAT0000226",0.218658944040564
"hsa-mir-144, mature,MIMAT0000436",0.219315183844816
"hsa-mir-3130-1, mature,MIMAT0014994",0.219974072413112
"hsa-mir-153-2, mature,MIMAT0026480",0.222056540296617
"hsa-mir-551b, mature,MIMAT0003233",0.222056540296617
"hsa-mir-488, mature,MIMAT0002804",0.224679905032339
"hsa-mir-34a, mature,MIMAT0004557",0.225737294617289
"hsa-mir-15a, mature,MIMAT0000068",0.227697784915146
"hsa-mir-148a, mature,MIMAT0000243",0.22832902246657
"hsa-mir-148a, mature,MIMAT0004549",0.22832902246657
"hsa-mir-4662a, mature,MIMAT0019731",0.22832902246657
"hsa-mir-6502, mature,MIMAT0025460",0.22832902246657
"hsa-mir-4473, mature,MIMAT0019000",0.228930405840138
"hsa-mir-101-2, mature,MIMAT0000099",0.22909737549667
"hsa-mir-6764, mature,MIMAT0027428",0.231271647154018
"hsa-mir-5698, mature,MIMAT0022491",0.231339061262675
"hsa-mir-376c, precursor",0.231491637375826
"hsa-mir-30b, mature,MIMAT0004589",0.233346279007001
"hsa-mir-585, mature,MIMAT0026618",0.233346279007001
"hsa-mir-500b, mature,MIMAT0016925",0.233854024547723
"hsa-mir-500a, mature,MIMAT0004773",0.23461786067743
"hsa-mir-4784, mature,MIMAT0019948",0.235178705612557
"hsa-mir-29a, mature,MIMAT0004503",0.236613887530091
"hsa-mir-200c, mature,MIMAT0004657",0.237684925129259
"hsa-mir-4724, mature,MIMAT0019841",0.237684925129259
"hsa-mir-103a-1, unannotated",0.24269326699875
"hsa-mir-548k, mature,MIMAT0005882",0.244105438264175
"hsa-mir-323a, mature,MIMAT0004696",0.24605586437406
"hsa-mir-4638, mature,MIMAT0019696",0.246264928704329
"hsa-mir-4443, mature,MIMAT0018961",0.246499809465547
"hsa-mir-3154, mature,MIMAT0015028",0.247413877958595
"hsa-mir-5000, mature,MIMAT0021020",0.247413877958595
"hsa-mir-504, mature,MIMAT0026612",0.247413877958595
"hsa-mir-6514, mature,MIMAT0025484",0.247572717064345
"hsa-mir-215, mature,MIMAT0026476",0.253311117284846
"hsa-mir-1249, mature,MIMAT0005901",0.253634045899272
"hsa-mir-126, mature,MIMAT0000444",0.253634045899272
"hsa-mir-374a, mature,MIMAT0000727",0.253634045899272
"hsa-mir-491, mature,MIMAT0002807",0.253634045899272
"hsa-mir-493, mature,MIMAT0003161",0.253634045899272
"hsa-mir-4760, mature,MIMAT0019906",0.253634045899272
"hsa-mir-219b, mature,MIMAT0019747",0.255630770056037
"hsa-mir-502, mature,MIMAT0002873",0.256463800430418
"hsa-mir-3199-2, mature,MIMAT0015084",0.259156344113461
"hsa-mir-223, mature,MIMAT0000280",0.259291215115703
"hsa-mir-671, mature,MIMAT0003880",0.26461966040411
"hsa-mir-22, mature,MIMAT0004495",0.265597557437438
"hsa-mir-342, mature,MIMAT0000753",0.266358284821564
"hsa-mir-3923, mature,MIMAT0018198",0.266358284821564
"hsa-mir-448, mature,MIMAT0001532",0.266358284821564
"hsa-mir-26b, mature,MIMAT0004500",0.272232973355325
"hsa-mir-4999, mature,MIMAT0021017",0.272232973355325
"hsa-mir-892a, mature,MIMAT0004907",0.272232973355325
"hsa-mir-188, mature,MIMAT0000457",0.274539615716634
"hsa-mir-1301, mature,MIMAT0005797",0.274578168978566
"hsa-mir-3176, mature,MIMAT0015053",0.274578168978566
"hsa-mir-551a, mature,MIMAT0003214",0.276899791524458
"hsa-mir-1197, unannotated",0.277014334516211
"hsa-mir-1250, mature,MIMAT0005902",0.277014334516211
"hsa-mir-1307, mature,MIMAT0022727",0.277014334516211
"hsa-mir-135a-1, mature,MIMAT0000428",0.277014334516211
"hsa-mir-4636, mature,MIMAT0019693",0.277383945632519
"hsa-mir-511, mature,MIMAT0026606",0.277570414033665
"hsa-mir-140, mature,MIMAT0004597",0.279367413165759
"hsa-mir-6874, mature,MIMAT0027649",0.280968030740563
"hsa-mir-10a, mature,MIMAT0004555",0.28120004362084
"hsa-mir-204, mature,MIMAT0022693",0.28120004362084
"hsa-mir-204, precursor",0.281570391419513
"hsa-mir-424, mature,MIMAT0001341",0.281570391419513
"hsa-mir-421, mature,MIMAT0003339",0.282084169973328
"hsa-mir-3199-2, unannotated",0.2834369472495
"hsa-mir-2116, mature,MIMAT0011161",0.284004117573133
"hsa-mir-3912, mature,MIMAT0018186",0.284004117573133
"hsa-mir-504, mature,MIMAT0002875",0.285040046704565
"hsa-mir-7706, unannotated",0.286305611386602
"hsa-mir-106a, mature,MIMAT0000103",0.291010563494527
"hsa-mir-196b, mature,MIMAT0009201",0.291010563494527
"hsa-mir-98, mature,MIMAT0022842",0.291486778339729
"hsa-mir-486-2, mature,MIMAT0002177",0.292027257888417
"hsa-mir-200a, mature,MIMAT0001620",0.293582801625647
"hsa-mir-758, mature,MIMAT0003879",0.293619965159511
"hsa-mir-1306, mature,MIMAT0005950",0.294014863856546
"hsa-mir-486-1, mature,MIMAT0002177",0.29815513490302
"hsa-mir-1295a, mature,MIMAT0005885",0.302010045257467
"hsa-mir-876, mature,MIMAT0004924",0.302010045257467
"hsa-mir-184, mature,MIMAT0000454",0.302481535106303
"hsa-mir-544a, mature,MIMAT0003164",0.302481535106303
"hsa-mir-92b, mature,MIMAT0003218",0.302481535106303
"hsa-mir-4632, mature,MIMAT0019688",0.305448694217455
"hsa-mir-708, mature,MIMAT0004927",0.306701266876933
"hsa-mir-1537, mature,MIMAT0026765",0.308515613849789
"hsa-mir-431, mature,MIMAT0001625",0.311281458162991
"hsa-mir-10b, mature,MIMAT0004556",0.311758727842663
"hsa-mir-3064, mature,MIMAT0019865",0.312285643832154
"hsa-mir-628, mature,MIMAT0004809",0.312285643832154
"hsa-mir-452, mature,MIMAT0001635",0.312641332361575
"hsa-mir-581, mature,MIMAT0003246",0.312888547236227
"hsa-mir-760, unannotated",0.312888547236227
"hsa-mir-106a, mature,MIMAT0004517",0.314063085366681
"hsa-mir-3170, mature,MIMAT0015045",0.31440022722024
"hsa-mir-135a-1, mature,MIMAT0004595",0.315467235673737
"hsa-mir-122, mature,MIMAT0004590",0.317534825803308
"hsa-mir-141, precursor",0.317894662306326
"hsa-mir-455, mature,MIMAT0004784",0.31842593448421
"hsa-mir-891b, mature,MIMAT0004913",0.319260112032989
"hsa-mir-769, mature,MIMAT0003886",0.319802960265458
"hsa-mir-5581, mature,MIMAT0022276",0.322373315487941
"hsa-mir-122, mature,MIMAT0000421",0.323325104964774
"hsa-mir-195, mature,MIMAT0000461",0.324010526118002
"hsa-mir-329-1, mature,MIMAT0026555",0.329472438944077
"hsa-mir-5090, mature,MIMAT0021082",0.329472438944077
"hsa-mir-186, mature,MIMAT0004612",0.330681496367333
"hsa-mir-1248, stemloop",0.331711961098545
"hsa-mir-320b-1, mature,MIMAT0005792",0.333226849491507
"hsa-mir-107, unannotated",0.334125116672318
"hsa-mir-149, mature,MIMAT0004609",0.334125116672318
"hsa-mir-499a, mature,MIMAT0002870",0.334771539430094
"hsa-mir-200c, mature,MIMAT0000617",0.337799323653098
"hsa-mir-132, stemloop",0.340144825202285
"hsa-mir-377, mature,MIMAT0000730",0.346400729497187
"hsa-mir-4745, mature,MIMAT0019878",0.347919673204366
"hsa-mir-4685, mature,MIMAT0019772",0.350260656076604
"hsa-mir-200b, mature,MIMAT0004571",0.350661461615961
"hsa-mir-369, mature,MIMAT0000721",0.350661461615961
"hsa-mir-454, mature,MIMAT0003885",0.353033423702938
"hsa-mir-190a, mature,MIMAT0000458",0.358865436056204
"hsa-mir-26a-2, mature,MIMAT0004681",0.358865436056204
"hsa-mir-219a-2, mature,MIMAT0004675",0.360423899956255
"hsa-mir-876, mature,MIMAT0004925",0.360827643408513
"hsa-let-7f-2, mature,MIMAT0004487",0.360905782957728
"hsa-mir-5091, mature,MIMAT0021083",0.361517316042038
"hsa-mir-361, mature,MIMAT0000703",0.362925422331621
"hsa-mir-16-1, mature,MIMAT0004489",0.363127204142191
"hsa-mir-20b, mature,MIMAT0001413",0.365465696918023
"hsa-mir-3909, mature,MIMAT0018183",0.366240399298821
"hsa-mir-659, mature,MIMAT0022710",0.367336008108949
"hsa-mir-6805, mature,MIMAT0027510",0.369324539199436
"hsa-mir-4326, mature,MIMAT0016888",0.370538028399271
"hsa-mir-636, mature,MIMAT0003306",0.370715388107978
"hsa-mir-5187, mature,MIMAT0021117",0.371349529839673
"hsa-mir-5699, mature,MIMAT0027103",0.371981476070397
"hsa-mir-27a, precursor",0.373826617494334
"hsa-mir-381, mature,MIMAT0022862",0.376261602029282
"hsa-mir-885, mature,MIMAT0004947",0.378457556267016
"hsa-mir-3200, mature,MIMAT0015085",0.379868429909187
"hsa-mir-134, mature,MIMAT0000447",0.381681740282526
"hsa-mir-27b, mature,MIMAT0004588",0.3915636312168
"hsa-mir-4728, mature,MIMAT0019850",0.391645535558698
"hsa-mir-6815, mature,MIMAT0027531",0.392551962156844
"hsa-mir-4707, mature,MIMAT0019807",0.393451773278485
"hsa-mir-320d-2, mature,MIMAT0006764",0.395199800765687
"hsa-mir-570, mature,MIMAT0003235",0.395545665247735
"hsa-mir-744, mature,MIMAT0004946",0.395545665247735
"hsa-mir-1269a, mature,MIMAT0005923",0.396339797367284
"hsa-mir-3612, unannotated",0.40144955700342
"hsa-mir-548e, mature,MIMAT0005874",0.401588696353071
"hsa-mir-1307, mature,MIMAT0005951",0.402625808175391
"hsa-mir-5002, mature,MIMAT0021023",0.402758514646096
"hsa-mir-380, mature,MIMAT0000734",0.40551414598806
"hsa-mir-141, mature,MIMAT0000432",0.407531495450642
"hsa-mir-375, mature,MIMAT0000728",0.407531495450642
"hsa-mir-934, unannotated",0.407531495450642
"hsa-mir-3193, mature,MIMAT0015077",0.410763782810905
"hsa-mir-20b, mature,MIMAT0004752",0.415948726831968
"hsa-mir-124-3, mature,MIMAT0000422",0.416097023030197
"hsa-mir-658, mature,MIMAT0003336",0.416464643426172
"hsa-mir-205, mature,MIMAT0000266",0.4167909544961
"hsa-mir-4665, mature,MIMAT0019739",0.418814843359888
"hsa-mir-4735, mature,MIMAT0019860",0.419083665704873
"hsa-mir-144, mature,MIMAT0004600",0.419885956143427
"hsa-mir-6125, mature,MIMAT0024598",0.421112762512697
"hsa-mir-675, mature,MIMAT0006790",0.421861873651972
"hsa-mir-1224, mature,MIMAT0005458",0.425037870643924
"hsa-mir-1185-1, precursor",0.425584669133284
"hsa-mir-449b, mature,MIMAT0009203",0.425584669133284
"hsa-mir-181a-2, precursor",0.425875531336785
"hsa-mir-4677, mature,MIMAT0019760",0.425887332442079
"hsa-mir-423, mature,MIMAT0004748",0.428602135091878
"hsa-mir-345, mature,MIMAT0000772",0.430477220693978
"hsa-mir-3187, mature,MIMAT0015069",0.433982045753415
