"gene_id","gene_name","padj"
"ENSG00000197879.17","MYO1C",7.80967959822667e-08
"ENSG00000185666.15","SYN3",7.85640972935134e-08
"ENSG00000182389.20","CACNB4",8.35810260212624e-08
"ENSG00000100401.20","RANGAP1",8.37715096049593e-08
"ENSG00000122912.15","SLC25A16",8.54208740966713e-08
"ENSG00000224960.5","PPP4R3C",8.54208740966713e-08
"ENSG00000177981.11","ASB8",8.66180961707602e-08
"ENSG00000186103.5","ARGFX",8.91678026249729e-08
"ENSG00000119915.5","ELOVL3",8.98525029293146e-08
"ENSG00000046774.10","MAGEC2",9.00897976472628e-08
"ENSG00000174885.13","NLRP6",9.42120758706382e-08
"ENSG00000284753.2","EEF1AKMT4",9.49894347583358e-08
"ENSG00000196363.9","WDR5",9.76694325185903e-08
"ENSG00000120094.9","HOXB1",9.91945806922636e-08
"ENSG00000101405.3","OXT",1.01509079841512e-07
"ENSG00000117450.15","PRDX1",1.01509079841512e-07
"ENSG00000162174.12","ASRGL1",1.01509079841512e-07
"ENSG00000175899.15","A2M",1.01509079841512e-07
"ENSG00000103175.11","WFDC1",1.02341312492577e-07
"ENSG00000176153.12","GPX2",1.02514397696024e-07
"ENSG00000162063.13","CCNF",1.03544782118352e-07
"ENSG00000185527.12","PDE6G",1.05488484436555e-07
"ENSG00000157303.11","SUSD3",1.06504544521441e-07
"ENSG00000167645.17","YIF1B",1.07257991927838e-07
"ENSG00000167491.17","GATAD2A",1.0762771802571e-07
"ENSG00000165879.9","FRAT1",1.07735159480363e-07
"ENSG00000089195.15","TRMT6",1.0916045345982e-07
"ENSG00000170004.17","CHD3",1.09271139460765e-07
"ENSG00000121931.16","LRIF1",1.09552563760521e-07
"ENSG00000105197.11","TIMM50",1.17626960387851e-07
"ENSG00000159251.8","ACTC1",1.18888311646626e-07
"ENSG00000214336.5","FOXI3",1.18888311646626e-07
"ENSG00000241149.3","ZNF722P",1.18888311646626e-07
"ENSG00000186847.6","KRT14",1.21104142542878e-07
"ENSG00000131094.4","C1QL1",1.21168087849376e-07
"ENSG00000175354.20","PTPN2",1.2363713779494e-07
"ENSG00000163719.20","MTMR14",1.24056482410634e-07
"ENSG00000079841.18","RIMS1",1.32478917540654e-07
"ENSG00000106399.11","RPA3",1.32478917540654e-07
"ENSG00000132768.14","DPH2",1.32478917540654e-07
"ENSG00000160957.14","RECQL4",1.32478917540654e-07
"ENSG00000187556.7","NANOS3",1.3301477961989e-07
"ENSG00000119686.10","FLVCR2",1.33276797532784e-07
"ENSG00000198959.12","TGM2",1.33276797532784e-07
"ENSG00000170606.15","HSPA4",1.38224908097374e-07
"ENSG00000087586.18","AURKA",1.3865617849205e-07
"ENSG00000137076.21","TLN1",1.3865617849205e-07
"ENSG00000156990.14","RPUSD3",1.45317196384402e-07
"ENSG00000100749.8","VRK1",1.50134944908921e-07
"ENSG00000176383.9","B3GNT4",1.50134944908921e-07
"ENSG00000102055.7","PPP1R2C",1.55448721685487e-07
"ENSG00000176834.14","VSIG10",1.55448721685487e-07
"ENSG00000124614.16","RPS10",1.56281554877629e-07
"ENSG00000185585.20","OLFML2A",1.56763998729234e-07
"ENSG00000214324.5","C3orf56",1.57316655164346e-07
"ENSG00000189190.10","ZNF600",1.62315130615481e-07
"ENSG00000173065.13","FAM222B",1.64968642096127e-07
"ENSG00000125207.7","PIWIL1",1.65096750057655e-07
"ENSG00000153044.10","CENPH",1.66854047033986e-07
"ENSG00000184368.16","MAP7D2",1.7200823404097e-07
"ENSG00000164776.10","PHKG1",1.73885750985742e-07
"ENSG00000198841.4","KTI12",1.75622896236519e-07
"ENSG00000185155.12","MIXL1",1.7771577675817e-07
"ENSG00000179104.9","TMTC2",1.83593229756579e-07
"ENSG00000151458.12","ANKRD50",1.86813374625649e-07
"ENSG00000127564.17","PKMYT1",1.88322789931319e-07
"ENSG00000011304.22","PTBP1",1.89008723502008e-07
"ENSG00000164815.11","ORC5",1.93398157046285e-07
"ENSG00000182774.13","RPS17",1.94069410521036e-07
"ENSG00000158008.10","EXTL1",2.0175461041634e-07
"ENSG00000172409.6","CLP1",2.04381263204127e-07
"ENSG00000142182.9","DNMT3L",2.04947333014559e-07
"ENSG00000163468.15","CCT3",2.04947333014559e-07
"ENSG00000169679.15","BUB1",2.06213836796296e-07
"ENSG00000119314.16","PTBP3",2.11447241975634e-07
"ENSG00000166211.8","SPIC",2.12008823385274e-07
"ENSG00000196290.16","NIF3L1",2.15731751749882e-07
"ENSG00000101938.15","CHRDL1",2.16110263283505e-07
"ENSG00000157152.17","SYN2",2.16872465339999e-07
"ENSG00000132017.10","DCAF15",2.177777068873e-07
"ENSG00000182134.16","TDRKH",2.17907367732277e-07
"ENSG00000183580.10","FBXL7",2.18247549541649e-07
"ENSG00000261949.6","GFY",2.18247549541649e-07
"ENSG00000104447.13","TRPS1",2.19500414481708e-07
"ENSG00000104833.12","TUBB4A",2.21529255724727e-07
"ENSG00000100285.10","NEFH",2.25420861403052e-07
"ENSG00000121316.11","PLBD1",2.26135366876691e-07
"ENSG00000080166.16","DCT",2.27489460413986e-07
"ENSG00000126768.12","TIMM17B",2.27649001553345e-07
"ENSG00000203326.12","ZNF525",2.27649001553345e-07
"ENSG00000185885.16","IFITM1",2.34494870531467e-07
"ENSG00000116649.10","SRM",2.383336255415e-07
"ENSG00000162775.16","RBM15",2.42532414836508e-07
"ENSG00000161618.10","ALDH16A1",2.4465215453681e-07
"ENSG00000125912.11","NCLN",2.50294919751596e-07
"ENSG00000015171.20","ZMYND11",2.51486922822021e-07
"ENSG00000172264.17","MACROD2",2.52102798671556e-07
"ENSG00000197961.12","ZNF121",2.52102798671556e-07
"ENSG00000198848.13","CES1",2.53975229658402e-07
"ENSG00000116711.10","PLA2G4A",2.54434909999172e-07
"ENSG00000178718.7","RPP25",2.54434909999172e-07
"ENSG00000196584.3","XRCC2",2.54434909999172e-07
"ENSG00000076382.17","SPAG5",2.62526236973976e-07
"ENSG00000118689.15","FOXO3",2.63375248157019e-07
"ENSG00000054938.16","CHRDL2",2.63554746283417e-07
"ENSG00000152463.15","OLAH",2.63554746283417e-07
"ENSG00000134057.15","CCNB1",2.64295267865108e-07
"ENSG00000156269.5","NAA11",2.66022693729917e-07
"ENSG00000175792.12","RUVBL1",2.74040356450151e-07
"ENSG00000179051.14","RCC2",2.77391208120493e-07
"ENSG00000185721.13","DRG1",2.77391208120493e-07
"ENSG00000115514.12","TXNDC9",2.79666895050287e-07
"ENSG00000152240.13","HAUS1",2.79666895050287e-07
"ENSG00000164047.6","CAMP",2.79666895050287e-07
"ENSG00000042088.14","TDP1",2.8383124644094e-07
"ENSG00000145391.13","SETD7",2.85404881142631e-07
"ENSG00000083828.16","ZNF586",2.85717033049485e-07
"ENSG00000011260.14","UTP18",2.92232393470285e-07
"ENSG00000155495.9","MAGEC1",2.93709940274279e-07
"ENSG00000189320.9","FAM180A",2.99382934754315e-07
"ENSG00000008277.14","ADAM22",3.00294627760775e-07
"ENSG00000100320.23","RBFOX2",3.03384938637849e-07
"ENSG00000213949.10","ITGA1",3.05769219858151e-07
"ENSG00000127947.16","PTPN12",3.07543633628214e-07
"ENSG00000203908.4","KHDC3L",3.07543633628214e-07
"ENSG00000165905.18","LARGE2",3.14149619515422e-07
"ENSG00000125834.13","STK35",3.1625371484017e-07
"ENSG00000115687.14","PASK",3.16490972038975e-07
"ENSG00000173093.13","CCDC63",3.17732000801096e-07
"ENSG00000205531.13","NAP1L4",3.19907148593216e-07
"ENSG00000112210.12","RAB23",3.38864063319298e-07
"ENSG00000101444.13","AHCY",3.42800870999772e-07
"ENSG00000082458.12","DLG3",3.48236920368147e-07
"ENSG00000167088.11","SNRPD1",3.51377055760107e-07
"ENSG00000183287.14","CCBE1",3.51377055760107e-07
"ENSG00000055211.14","GINM1",3.53383589999847e-07
"ENSG00000138640.15","FAM13A",3.53383589999847e-07
"ENSG00000164010.15","ERMAP",3.53383589999847e-07
"ENSG00000172073.4","TEX37",3.54418294814371e-07
"ENSG00000100276.10","RASL10A",3.60104512052729e-07
"ENSG00000127743.6","IL17B",3.63069419054707e-07
"ENSG00000138399.18","FASTKD1",3.74878049824792e-07
"ENSG00000150995.20","ITPR1",3.77788410808878e-07
"ENSG00000165066.13","NKX6-3",3.78376524715998e-07
"ENSG00000183111.12","ARHGEF37",3.78887487287314e-07
"ENSG00000126467.11","TSKS",3.8169561372375e-07
"ENSG00000167562.13","ZNF701",3.86926934147335e-07
"ENSG00000126787.13","DLGAP5",3.93167620972692e-07
"ENSG00000132329.11","RAMP1",3.93971796582869e-07
"ENSG00000130751.10","NPAS1",3.94110733727776e-07
"ENSG00000146410.12","MTFR2",3.94110733727776e-07
"ENSG00000122728.6","TAF1L",3.96111694968241e-07
"ENSG00000125878.6","TCF15",3.97455734490814e-07
"ENSG00000129988.6","LBP",4.02760962861809e-07
"ENSG00000104907.12","TRMT1",4.05251007785918e-07
"ENSG00000020577.14","SAMD4A",4.11294223867702e-07
"ENSG00000164023.14","SGMS2",4.1284812158125e-07
"ENSG00000100033.16","PRODH",4.17017679547467e-07
"ENSG00000157456.8","CCNB2",4.177355234406e-07
"ENSG00000178795.9","GDPD4",4.19289617451273e-07
"ENSG00000008710.20","PKD1",4.20182471840705e-07
"ENSG00000157890.17","MEGF11",4.20182471840705e-07
"ENSG00000076555.15","ACACB",4.23767055855261e-07
"ENSG00000035862.12","TIMP2",4.24186551590663e-07
"ENSG00000112578.10","BYSL",4.27834021105579e-07
"ENSG00000165689.17","ENTR1",4.3055354692862e-07
"ENSG00000029993.15","HMGB3",4.32363250847466e-07
"ENSG00000160410.15","SHKBP1",4.32839191056006e-07
"ENSG00000163145.13","C1QTNF7",4.43980779812285e-07
"ENSG00000022567.10","SLC45A4",4.45121978371447e-07
"ENSG00000205899.4","BHLHA9",4.45121978371447e-07
"ENSG00000166508.18","MCM7",4.54658100587891e-07
"ENSG00000106263.18","EIF3B",4.56776343881355e-07
"ENSG00000124657.1","OR2B6",4.58824923469437e-07
"ENSG00000204394.13","VARS1",4.58824923469437e-07
"ENSG00000187837.4","H1-2",4.60089663017639e-07
"ENSG00000206140.11","TMEM191C",4.62861029108032e-07
"ENSG00000013306.16","SLC25A39",4.69580335561357e-07
"ENSG00000024422.12","EHD2",4.71031695798964e-07
"ENSG00000196335.13","STK31",4.71031695798964e-07
"ENSG00000131018.24","SYNE1",4.72055831769796e-07
"ENSG00000166788.10","SAAL1",4.72055831769796e-07
"ENSG00000167513.9","CDT1",4.72055831769796e-07
"ENSG00000170522.10","ELOVL6",4.72055831769796e-07
"ENSG00000175931.13","UBE2O",4.72055831769796e-07
"ENSG00000184967.7","NOC4L",4.72055831769796e-07
"ENSG00000197992.7","CLEC9A",4.72055831769796e-07
"ENSG00000214114.9","MYCBP",4.72055831769796e-07
"ENSG00000134825.16","TMEM258",4.73604389554926e-07
"ENSG00000161036.13","LRWD1",4.74049064838313e-07
"ENSG00000168411.14","RFWD3",4.85147362997594e-07
"ENSG00000176194.18","CIDEA",4.85147362997594e-07
"ENSG00000065970.9","FOXJ2",4.92340134068553e-07
"ENSG00000168028.14","RPSA",5.02136803887702e-07
"ENSG00000132613.15","MTSS2",5.03898635429201e-07
"ENSG00000203782.6","LORICRIN",5.03898635429201e-07
"ENSG00000166845.15","C18orf54",5.10218332874008e-07
"ENSG00000138073.14","PREB",5.13957137820797e-07
"ENSG00000072315.3","TRPC5",5.16170949243727e-07
"ENSG00000165496.5","RPL10L",5.16170949243727e-07
"ENSG00000105202.9","FBL",5.22001946401761e-07
"ENSG00000137713.16","PPP2R1B",5.23167212191983e-07
"ENSG00000163681.16","SLMAP",5.25115108428758e-07
"ENSG00000188033.10","ZNF490",5.36895397125497e-07
"ENSG00000129204.17","USP6",5.41478772583326e-07
"ENSG00000197586.13","ENTPD6",5.41478772583326e-07
"ENSG00000105173.14","CCNE1",5.42071285412009e-07
"ENSG00000170509.12","HSD17B13",5.52293527283353e-07
"ENSG00000238205.3","MPC1L",5.53792902255361e-07
"ENSG00000113448.19","PDE4D",5.63502109495807e-07
"ENSG00000159374.17","M1AP",5.63995013898471e-07
"ENSG00000137094.15","DNAJB5",5.65545483764449e-07
"ENSG00000117593.12","DARS2",5.75843240403984e-07
"ENSG00000143878.10","RHOB",5.75843240403984e-07
"ENSG00000159399.10","HK2",5.85237986372933e-07
"ENSG00000101811.14","CSTF2",5.8642679645036e-07
"ENSG00000088836.14","SLC4A11",5.88105926854481e-07
"ENSG00000240583.13","AQP1",5.88105926854481e-07
"ENSG00000138166.6","DUSP5",5.91752938386339e-07
"ENSG00000277632.2","CCL3",5.91752938386339e-07
"ENSG00000148798.11","INA",6.02984690242807e-07
"ENSG00000130706.13","ADRM1",6.04748623076502e-07
"ENSG00000108187.16","PBLD",6.04984860974262e-07
"ENSG00000119411.11","BSPRY",6.04984860974262e-07
"ENSG00000172115.9","CYCS",6.04984860974262e-07
"ENSG00000101442.10","ACTR5",6.05089948575235e-07
"ENSG00000171863.15","RPS7",6.07025226560641e-07
"ENSG00000108551.5","RASD1",6.10730269194151e-07
"ENSG00000128294.16","TPST2",6.13421351260369e-07
"ENSG00000115750.17","TAF1B",6.17093447560352e-07
"ENSG00000070423.18","RNF126",6.20445999769757e-07
"ENSG00000196218.13","RYR1",6.26777716498083e-07
"ENSG00000115946.8","PNO1",6.29326601208412e-07
"ENSG00000153832.12","FBXO36",6.29771994658136e-07
"ENSG00000131351.15","HAUS8",6.3603289683057e-07
"ENSG00000135605.13","TEC",6.46661120855496e-07
"ENSG00000168505.7","GBX2",6.59417013972432e-07
"ENSG00000103313.13","MEFV",6.59559936049828e-07
"ENSG00000130649.10","CYP2E1",6.59559936049828e-07
"ENSG00000112562.19","SMOC2",6.59855274080692e-07
"ENSG00000126890.13","CTAG2",6.68523540717418e-07
"ENSG00000050628.20","PTGER3",6.73345694882273e-07
"ENSG00000132446.7","FTHL17",6.85207972301193e-07
"ENSG00000177119.16","ANO6",7.10992358647244e-07
"ENSG00000139719.11","VPS33A",7.14137439600789e-07
"ENSG00000265681.7","RPL17",7.14137439600789e-07
"ENSG00000197712.12","FAM114A1",7.29381580835628e-07
"ENSG00000198774.5","RASSF9",7.29381580835628e-07
"ENSG00000165476.14","REEP3",7.48068260003835e-07
"ENSG00000101974.14","ATP11C",7.5739168039181e-07
"ENSG00000147613.8","PSKH2",7.5739168039181e-07
"ENSG00000185347.18","TEDC1",7.59029964582725e-07
"ENSG00000172795.17","DCP2",7.59804212633755e-07
"ENSG00000099901.17","RANBP1",7.62600335116144e-07
"ENSG00000113905.5","HRG",7.68064920450323e-07
"ENSG00000100216.6","TOMM22",7.69123968698499e-07
"ENSG00000062822.15","POLD1",7.81423264676316e-07
"ENSG00000179115.11","FARSA",7.81423264676316e-07
"ENSG00000113356.13","POLR3G",7.95346678503716e-07
"ENSG00000114853.14","ZBTB47",8.28344122224253e-07
"ENSG00000140451.13","PIF1",8.28344122224253e-07
"ENSG00000099194.6","SCD",8.2857946582191e-07
"ENSG00000273841.5","TAF9",8.30232729021009e-07
"ENSG00000188549.12","CCDC9B",8.32258825622776e-07
"ENSG00000171804.11","WDR87",8.53136333849513e-07
"ENSG00000105677.12","TMEM147",8.61322737184879e-07
"ENSG00000065911.13","MTHFD2",8.78769877564773e-07
"ENSG00000147408.14","CSGALNACT1",8.78769877564773e-07
"ENSG00000198633.10","ZNF534",9.11443914208096e-07
"ENSG00000111537.5","IFNG",9.13496544605661e-07
"ENSG00000160712.13","IL6R",9.53149978303589e-07
"ENSG00000110931.19","CAMKK2",9.56211378710635e-07
"ENSG00000275302.2","CCL4",9.57061952492456e-07
"ENSG00000105048.17","TNNT1",9.58923785242132e-07
"ENSG00000171777.16","RASGRP4",9.6495982907637e-07
"ENSG00000006606.9","CCL26",9.68003266451115e-07
"ENSG00000133606.11","MKRN1",9.68003266451115e-07
"ENSG00000144381.18","HSPD1",9.68109332628314e-07
"ENSG00000163251.4","FZD5",9.69691865277547e-07
"ENSG00000152253.9","SPC25",9.85880529439548e-07
"ENSG00000162062.15","TEDC2",9.85880529439548e-07
"ENSG00000122565.19","CBX3",9.93691275264428e-07
"ENSG00000256812.2","CAPNS2",1.00016865026279e-06
"ENSG00000104324.16","CPQ",1.00209547474628e-06
"ENSG00000178935.5","ZNF552",1.01565145777339e-06
"ENSG00000072952.19","IRAG1",1.03295976516096e-06
"ENSG00000121570.12","DPPA4",1.03295976516096e-06
"ENSG00000282419.3","TEX13D",1.03295976516096e-06
"ENSG00000111897.7","SERINC1",1.05878634353581e-06
"ENSG00000127990.19","SGCE",1.05878634353581e-06
"ENSG00000166822.13","TMEM170A",1.06285554221333e-06
"ENSG00000118162.14","KPTN",1.06752264221043e-06
"ENSG00000239306.5","RBM14",1.06752264221043e-06
"ENSG00000104490.18","NCALD",1.07503172715005e-06
"ENSG00000114739.14","ACVR2B",1.08650212312484e-06
"ENSG00000173213.9","TUBB8B",1.08650212312484e-06
"ENSG00000081800.9","SLC13A1",1.09071472515605e-06
"ENSG00000183186.8","C2CD4C",1.09149793347278e-06
"ENSG00000198055.11","GRK6",1.10839797394456e-06
"ENSG00000130429.15","ARPC1B",1.1106279325337e-06
"ENSG00000170473.17","PYM1",1.13262396717483e-06
"ENSG00000282815.1","TEX13C",1.13688449525862e-06
"ENSG00000146648.19","EGFR",1.13897550815235e-06
"ENSG00000134247.10","PTGFRN",1.17934407933235e-06
"ENSG00000160072.20","ATAD3B",1.17934407933235e-06
"ENSG00000130363.12","RSPH3",1.18632574002996e-06
"ENSG00000120314.18","WDR55",1.20069255051079e-06
"ENSG00000197016.12","ZNF470",1.20069255051079e-06
"ENSG00000102539.5","MLNR",1.20069401351456e-06
"ENSG00000172037.14","LAMB2",1.28747676993188e-06
"ENSG00000167355.8","OR51B5",1.29195525567468e-06
"ENSG00000213672.8","NCKIPSD",1.29195525567468e-06
"ENSG00000166797.11","CIAO2A",1.30513063124306e-06
"ENSG00000038382.20","TRIO",1.31115003731652e-06
"ENSG00000027869.12","SH2D2A",1.33278288408642e-06
"ENSG00000134815.19","DHX34",1.33364510866165e-06
"ENSG00000115556.14","PLCD4",1.34788511730002e-06
"ENSG00000152315.5","KCNK13",1.34788511730002e-06
"ENSG00000138111.14","MFSD13A",1.35053429904922e-06
"ENSG00000135205.15","CCDC146",1.35337093514817e-06
"ENSG00000104413.18","ESRP1",1.35472696189546e-06
"ENSG00000123570.4","RAB9B",1.35472696189546e-06
"ENSG00000125485.17","DDX31",1.35472696189546e-06
"ENSG00000137124.8","ALDH1B1",1.35472696189546e-06
"ENSG00000117215.15","PLA2G2D",1.35666006984191e-06
"ENSG00000186416.17","NKRF",1.35666006984191e-06
"ENSG00000171858.18","RPS21",1.35890985664714e-06
"ENSG00000061492.12","WNT8A",1.36090423868015e-06
"ENSG00000105255.11","FSD1",1.3609730082031e-06
"ENSG00000155313.15","USP25",1.38730297299456e-06
"ENSG00000156414.19","TDRD9",1.39359805273811e-06
"ENSG00000169245.6","CXCL10",1.39359805273811e-06
"ENSG00000182545.6","RNASE10",1.39359805273811e-06
"ENSG00000099800.8","TIMM13",1.39789944035086e-06
"ENSG00000130021.15","PUDP",1.40010293833837e-06
"ENSG00000131620.17","ANO1",1.40767245030739e-06
"ENSG00000126603.9","GLIS2",1.4098868462158e-06
"ENSG00000154040.21","CABYR",1.44042914160579e-06
"ENSG00000124635.9","H2BC11",1.45334656374207e-06
"ENSG00000130748.7","TMEM160",1.45334656374207e-06
"ENSG00000106028.11","SSBP1",1.45925430334374e-06
"ENSG00000121481.11","RNF2",1.47909707161058e-06
"ENSG00000135900.4","MRPL44",1.47913387576742e-06
"ENSG00000143977.14","SNRPG",1.47930386629104e-06
"ENSG00000155754.15","C2CD6",1.48324094012531e-06
"ENSG00000163069.13","SGCB",1.50809648323368e-06
"ENSG00000124134.9","KCNS1",1.51808762005847e-06
"ENSG00000197299.12","BLM",1.51808762005847e-06
"ENSG00000146386.8","ABRACL",1.51928878270422e-06
"ENSG00000134533.6","RERG",1.53752534876397e-06
"ENSG00000071626.17","DAZAP1",1.53810706183471e-06
"ENSG00000187581.3","COX8C",1.53810706183471e-06
"ENSG00000197020.11","ZNF100",1.53810706183471e-06
"ENSG00000180155.20","LYNX1",1.54857830387179e-06
"ENSG00000130475.14","FCHO1",1.55586245744606e-06
"ENSG00000197780.10","TAF13",1.55586245744606e-06
"ENSG00000115368.10","WDR75",1.56180148005714e-06
"ENSG00000198028.4","ZNF560",1.56538053704441e-06
"ENSG00000163590.14","PPM1L",1.57812978230381e-06
"ENSG00000169758.13","TMEM266",1.57812978230381e-06
"ENSG00000172987.13","HPSE2",1.59044069987293e-06
"ENSG00000107949.17","BCCIP",1.59298972944954e-06
"ENSG00000138442.10","WDR12",1.6251191191707e-06
"ENSG00000150990.8","DHX37",1.64217976884984e-06
"ENSG00000173175.15","ADCY5",1.66546063469401e-06
"ENSG00000162631.19","NTNG1",1.67571521035532e-06
"ENSG00000187823.3","RTL4",1.6819118161174e-06
"ENSG00000055044.11","NOP58",1.68945077262004e-06
"ENSG00000136982.6","DSCC1",1.6905049176491e-06
"ENSG00000100567.13","PSMA3",1.69142668405206e-06
"ENSG00000214193.11","SH3D21",1.69142668405206e-06
"ENSG00000122299.12","ZC3H7A",1.69710962795644e-06
"ENSG00000124225.16","PMEPA1",1.69831902061399e-06
"ENSG00000101413.12","RPRD1B",1.70861269173262e-06
"ENSG00000175662.18","TOM1L2",1.70861269173262e-06
"ENSG00000068305.17","MEF2A",1.73253545545644e-06
"ENSG00000204516.10","MICB",1.74954365731658e-06
"ENSG00000120498.14","TEX11",1.76784512063597e-06
"ENSG00000196365.12","LONP1",1.77416940359249e-06
"ENSG00000196754.13","S100A2",1.77909639196069e-06
"ENSG00000104825.17","NFKBIB",1.78220819949587e-06
"ENSG00000124571.18","XPO5",1.78333569703179e-06
"ENSG00000125454.12","SLC25A19",1.79137417226654e-06
"ENSG00000160785.13","SLC25A44",1.79248892941403e-06
"ENSG00000198883.12","PNMA5",1.79248892941403e-06
"ENSG00000000005.6","TNMD",1.80550858583903e-06
"ENSG00000180891.13","CUEDC1",1.83813796696346e-06
"ENSG00000068024.17","HDAC4",1.89676318819104e-06
"ENSG00000167987.11","VPS37C",1.90312468225697e-06
"ENSG00000276368.2","H2AC14",1.92819408617332e-06
"ENSG00000127399.15","LRRC61",1.96816486649168e-06
"ENSG00000116117.18","PARD3B",1.97618864119087e-06
"ENSG00000156574.10","NODAL",1.99106967164886e-06
"ENSG00000136159.4","NUDT15",1.99212113702549e-06
"ENSG00000180008.9","SOCS4",2.0277777519599e-06
"ENSG00000157978.12","LDLRAP1",2.02863131961526e-06
"ENSG00000080986.13","NDC80",2.06380405932556e-06
"ENSG00000164830.18","OXR1",2.07156915905229e-06
"ENSG00000068383.19","INPP5A",2.08912446423312e-06
"ENSG00000189401.3","OTUD6A",2.09500061436985e-06
