"gene_id","gene_name","padj"
"ENSG00000254093.9","PINX1",2.10921987408332e-06
"ENSG00000188624.3","IGFL3",2.13202734498821e-06
"ENSG00000047648.23","ARHGAP6",2.1356230690857e-06
"ENSG00000115255.12","REEP6",2.16131059951853e-06
"ENSG00000125746.18","EML2",2.16617522970597e-06
"ENSG00000089692.9","LAG3",2.16644977061334e-06
"ENSG00000064886.14","CHI3L2",2.16939060889115e-06
"ENSG00000188848.16","BEND4",2.17810816238976e-06
"ENSG00000126070.20","AGO3",2.19042258801097e-06
"ENSG00000170545.17","SMAGP",2.19042258801097e-06
"ENSG00000138760.10","SCARB2",2.19588954467608e-06
"ENSG00000164850.15","GPER1",2.19588954467608e-06
"ENSG00000282988.2","AL031777.2",2.31387779125713e-06
"ENSG00000174173.7","TRMT10C",2.3592601795586e-06
"ENSG00000115207.13","GTF3C2",2.36344161148906e-06
"ENSG00000132780.17","NASP",2.37147509240466e-06
"ENSG00000188729.6","OSTN",2.3843112487341e-06
"ENSG00000087510.7","TFAP2C",2.39605377493915e-06
"ENSG00000126261.13","UBA2",2.39605377493915e-06
"ENSG00000253368.4","TRNP1",2.40825053789858e-06
"ENSG00000104951.16","IL4I1",2.43015863401384e-06
"ENSG00000077800.13","FKBP6",2.43368875172629e-06
"ENSG00000137193.14","PIM1",2.44999232403937e-06
"ENSG00000146143.19","PRIM2",2.44999232403937e-06
"ENSG00000162599.17","NFIA",2.45031363817042e-06
"ENSG00000143199.18","ADCY10",2.45297238638546e-06
"ENSG00000102893.16","PHKB",2.4568755380037e-06
"ENSG00000165480.16","SKA3",2.4568755380037e-06
"ENSG00000163958.14","ZDHHC19",2.48750708116668e-06
"ENSG00000108651.10","UTP6",2.49310354052991e-06
"ENSG00000132549.18","VPS13B",2.49310354052991e-06
"ENSG00000132432.14","SEC61G",2.51065233050874e-06
"ENSG00000142657.21","PGD",2.53978925620535e-06
"ENSG00000149150.9","SLC43A1",2.56901141581538e-06
"ENSG00000172809.13","RPL38",2.58145440272283e-06
"ENSG00000139629.16","GALNT6",2.62665854214601e-06
"ENSG00000179331.3","RAB39A",2.67405714884808e-06
"ENSG00000105974.13","CAV1",2.68816213937022e-06
"ENSG00000134058.12","CDK7",2.68816213937022e-06
"ENSG00000140577.16","CRTC3",2.73095550104999e-06
"ENSG00000144848.11","ATG3",2.73793125971059e-06
"ENSG00000187942.12","LDLRAD2",2.73793125971059e-06
"ENSG00000158445.10","KCNB1",2.75693488041669e-06
"ENSG00000123576.5","ESX1",2.76095519367135e-06
"ENSG00000275700.5","AATF",2.77594413469104e-06
"ENSG00000273213.3","H3-2",2.78240446320894e-06
"ENSG00000131373.15","HACL1",2.78713697309329e-06
"ENSG00000170779.11","CDCA4",2.78713697309329e-06
"ENSG00000177519.4","RPRM",2.79058380471186e-06
"ENSG00000160505.16","NLRP4",2.81272127408844e-06
"ENSG00000119782.14","FKBP1B",2.8325616618089e-06
"ENSG00000184814.5","PRR23B",2.84249785625565e-06
"ENSG00000187569.3","DPPA3",2.86738419270933e-06
"ENSG00000177674.16","AGTRAP",2.87423419305821e-06
"ENSG00000088682.14","COQ9",2.88798340907296e-06
"ENSG00000064652.11","SNX24",2.88961324873655e-06
"ENSG00000206260.4","PRR23A",2.91866918858943e-06
"ENSG00000143384.14","MCL1",2.91887152970082e-06
"ENSG00000113163.18","CERT1",2.932810864428e-06
"ENSG00000140807.7","NKD1",2.932810864428e-06
"ENSG00000121236.21","TRIM6",2.94111780485831e-06
"ENSG00000172819.17","RARG",2.94111780485831e-06
"ENSG00000087116.16","ADAMTS2",2.95870792749471e-06
"ENSG00000135093.13","USP30",2.98141314048444e-06
"ENSG00000150201.15","FXYD4",2.98141314048444e-06
"ENSG00000125868.16","DSTN",3.01321840248114e-06
"ENSG00000169248.13","CXCL11",3.04423026946203e-06
"ENSG00000171453.20","POLR1C",3.04423026946203e-06
"ENSG00000183684.8","ALYREF",3.0514368284107e-06
"ENSG00000163281.12","GNPDA2",3.05282873768082e-06
"ENSG00000116539.14","ASH1L",3.11271913097049e-06
"ENSG00000105193.9","RPS16",3.14103927901348e-06
"ENSG00000099341.11","PSMD8",3.15746967382388e-06
"ENSG00000137309.20","HMGA1",3.17101383021644e-06
"ENSG00000100029.18","PES1",3.17242541452675e-06
"ENSG00000072840.13","EVC",3.19720420493588e-06
"ENSG00000132603.15","NIP7",3.19720420493588e-06
"ENSG00000133316.15","WDR74",3.19720420493588e-06
"ENSG00000163637.13","PRICKLE2",3.19720420493588e-06
"ENSG00000197170.10","PSMD12",3.19720420493588e-06
"ENSG00000130810.20","PPAN",3.20830876511957e-06
"ENSG00000213588.6","ZBTB9",3.24897594550466e-06
"ENSG00000128228.5","SDF2L1",3.25637368200828e-06
"ENSG00000168913.7","ENHO",3.25637368200828e-06
"ENSG00000175279.22","CENPS",3.25637368200828e-06
"ENSG00000007866.22","TEAD3",3.27804006077314e-06
"ENSG00000115233.12","PSMD14",3.30147053578276e-06
"ENSG00000109107.14","ALDOC",3.3111032711184e-06
"ENSG00000187068.3","C3orf70",3.37402116091742e-06
"ENSG00000149091.15","DGKZ",3.38779733250633e-06
"ENSG00000165078.13","CPA6",3.39125962710931e-06
"ENSG00000189159.16","JPT1",3.40025594344108e-06
"ENSG00000005882.12","PDK2",3.45389818245738e-06
"ENSG00000006747.15","SCIN",3.46144784183369e-06
"ENSG00000119705.10","SLIRP",3.52240119914723e-06
"ENSG00000126749.16","EMG1",3.52240119914723e-06
"ENSG00000163530.4","DPPA2",3.5607953840798e-06
"ENSG00000213638.6","ADAT3",3.56719753555173e-06
"ENSG00000174332.5","GLIS1",3.61666080301071e-06
"ENSG00000100353.18","EIF3D",3.65472733051452e-06
"ENSG00000180574.3","EIF2S3B",3.66928229896091e-06
"ENSG00000004776.13","HSPB6",3.68730260924663e-06
"ENSG00000174842.17","GLMN",3.68730260924663e-06
"ENSG00000073712.15","FERMT2",3.69237881233687e-06
"ENSG00000150281.7","CTF1",3.72098267404117e-06
"ENSG00000215644.10","GCGR",3.73004391746943e-06
"ENSG00000166986.15","MARS1",3.76663232305241e-06
"ENSG00000067334.14","DNTTIP2",3.76951076009661e-06
"ENSG00000143493.13","INTS7",3.79381656983707e-06
"ENSG00000137547.9","MRPL15",3.79776782607666e-06
"ENSG00000137073.23","UBAP2",3.84127441777324e-06
"ENSG00000278558.5","TMEM191B",3.8616234663598e-06
"ENSG00000124788.19","ATXN1",3.87492894510827e-06
"ENSG00000100479.13","POLE2",3.88622929704669e-06
"ENSG00000198492.16","YTHDF2",3.89109896804454e-06
"ENSG00000143556.9","S100A7",3.90157496547506e-06
"ENSG00000166226.13","CCT2",3.94026954693407e-06
"ENSG00000256229.8","ZNF486",3.94026954693407e-06
"ENSG00000163406.11","SLC15A2",3.9740082770134e-06
"ENSG00000168476.12","REEP4",4.06275749752951e-06
"ENSG00000137727.12","ARHGAP20",4.09463348976363e-06
"ENSG00000083857.14","FAT1",4.11003988633338e-06
"ENSG00000168477.19","TNXB",4.20983939437098e-06
"ENSG00000186951.16","PPARA",4.20983939437098e-06
"ENSG00000161664.7","ASB16",4.2343782396583e-06
"ENSG00000110107.9","PRPF19",4.24235608141406e-06
"ENSG00000160688.19","FLAD1",4.25213065533963e-06
"ENSG00000113460.13","BRIX1",4.26644350011558e-06
"ENSG00000166105.16","GLB1L3",4.28267501992165e-06
"ENSG00000033050.9","ABCF2",4.3019355174675e-06
"ENSG00000162039.17","MEIOB",4.38836382484502e-06
"ENSG00000197410.14","DCHS2",4.46880003672868e-06
"ENSG00000176909.12","MAMSTR",4.50550650870836e-06
"ENSG00000174428.18","GTF2IRD2B",4.58001563285901e-06
"ENSG00000107165.13","TYRP1",4.5881666153317e-06
"ENSG00000105926.16","MPP6",4.59249128803711e-06
"ENSG00000143337.19","TOR1AIP1",4.62743079029227e-06
"ENSG00000071205.12","ARHGAP10",4.62752830207419e-06
"ENSG00000166049.11","PASD1",4.71079257907596e-06
"ENSG00000112742.10","TTK",4.73398871012071e-06
"ENSG00000183434.10","TFDP3",4.74300637726317e-06
"ENSG00000106105.15","GARS1",4.75498564034998e-06
"ENSG00000100577.19","GSTZ1",4.75644589499017e-06
"ENSG00000172935.9","MRGPRF",4.77042283440992e-06
"ENSG00000112425.16","EPM2A",4.7874877466985e-06
"ENSG00000161692.18","DBF4B",4.81466776796825e-06
"ENSG00000164761.9","TNFRSF11B",4.81466776796825e-06
"ENSG00000276903.2","H2AC16",4.81466776796825e-06
"ENSG00000124802.12","EEF1E1",4.83258512676587e-06
"ENSG00000112078.14","KCTD20",4.87140474784844e-06
"ENSG00000149273.15","RPS3",4.89986637642488e-06
"ENSG00000187522.16","HSPA14",4.92232982517627e-06
"ENSG00000066813.14","ACSM2B",4.95678848079337e-06
"ENSG00000137198.10","GMPR",4.95678848079337e-06
"ENSG00000213973.9","ZNF99",5.03021354647557e-06
"ENSG00000175756.13","AURKAIP1",5.04470118575873e-06
"ENSG00000070814.22","TCOF1",5.04654945895748e-06
"ENSG00000136718.10","IMP4",5.09442716479493e-06
"ENSG00000118514.14","ALDH8A1",5.11118066888325e-06
"ENSG00000169297.8","NR0B1",5.11118066888325e-06
"ENSG00000254852.8","NPIPA2",5.11344767166107e-06
"ENSG00000179041.4","RRS1",5.15737002976534e-06
"ENSG00000205857.2","NANOGNB",5.15737002976534e-06
"ENSG00000155254.13","MARVELD1",5.16799449337474e-06
"ENSG00000164338.10","UTP15",5.20018321895949e-06
"ENSG00000160214.13","RRP1",5.21045731804666e-06
"ENSG00000116120.11","FARSB",5.23614909007968e-06
"ENSG00000141446.11","ESCO1",5.23614909007968e-06
"ENSG00000253537.3","PCDHGA7",5.28257386897028e-06
"ENSG00000188976.11","NOC2L",5.30783459149912e-06
"ENSG00000136810.13","TXN",5.31856164270372e-06
"ENSG00000172270.21","BSG",5.32089755221278e-06
"ENSG00000122733.12","PHF24",5.3611811940794e-06
"ENSG00000136888.8","ATP6V1G1",5.41312197564414e-06
"ENSG00000105486.14","LIG1",5.45549437656481e-06
"ENSG00000145246.14","ATP10D",5.46675326212265e-06
"ENSG00000122642.11","FKBP9",5.57818686721271e-06
"ENSG00000138621.12","PPCDC",5.60242594275514e-06
"ENSG00000185825.17","BCAP31",5.62963488006433e-06
"ENSG00000100116.17","GCAT",5.63849317153614e-06
"ENSG00000103546.18","SLC6A2",5.64090539946942e-06
"ENSG00000049246.14","PER3",5.77233729732244e-06
"ENSG00000085415.16","SEH1L",5.77233729732244e-06
"ENSG00000182154.8","MRPL41",5.77237338358828e-06
"ENSG00000048162.21","NOP16",5.79714789737127e-06
"ENSG00000131969.15","ABHD12B",5.80157408582187e-06
"ENSG00000152620.13","NADK2",5.80669777985887e-06
"ENSG00000185803.12","SLC52A2",5.83837932645006e-06
"ENSG00000005469.12","CROT",5.9077476934983e-06
"ENSG00000223638.3","RFPL4A",5.9077476934983e-06
"ENSG00000146122.17","DAAM2",5.93088978247476e-06
"ENSG00000198798.5","MAGEB3",6.03093442192485e-06
"ENSG00000175215.11","CTDSP2",6.04076005491093e-06
"ENSG00000138032.21","PPM1B",6.06555610500531e-06
"ENSG00000133302.13","SLF1",6.07896424292494e-06
"ENSG00000139531.13","SUOX",6.08090903704937e-06
"ENSG00000155111.15","CDK19",6.08090903704937e-06
"ENSG00000170876.8","TMEM43",6.08090903704937e-06
"ENSG00000176746.6","MAGEB6",6.12384727152239e-06
"ENSG00000164039.15","BDH2",6.20999814520959e-06
"ENSG00000178741.12","COX5A",6.25398773281224e-06
"ENSG00000114200.10","BCHE",6.32097404696206e-06
"ENSG00000011332.19","DPF1",6.33163802564638e-06
"ENSG00000106302.10","HYAL4",6.42564670012672e-06
"ENSG00000136943.11","CTSV",6.45184707284652e-06
"ENSG00000266826.2","IGBP1P2",6.45184707284652e-06
"ENSG00000180113.16","TDRD6",6.45447487962641e-06
"ENSG00000167553.16","TUBA1C",6.4695389095419e-06
"ENSG00000108823.16","SGCA",6.48802298083086e-06
"ENSG00000133627.18","ACTR3B",6.53219004621589e-06
"ENSG00000182534.13","MXRA7",6.53219004621589e-06
"ENSG00000008516.17","MMP25",6.56309018824899e-06
"ENSG00000180817.12","PPA1",6.58490698746642e-06
"ENSG00000197702.14","PARVA",6.6042131185432e-06
"ENSG00000111727.12","HCFC2",6.66652706391909e-06
"ENSG00000085760.15","MTIF2",6.76172434519267e-06
"ENSG00000154188.10","ANGPT1",6.84120201731672e-06
"ENSG00000105726.17","ATP13A1",6.84430279562646e-06
"ENSG00000180424.7","DEFB123",6.86214372569476e-06
"ENSG00000158042.9","MRPL17",6.87821984235673e-06
"ENSG00000004468.13","CD38",6.88418107050696e-06
"ENSG00000128573.26","FOXP2",6.90196867139685e-06
"ENSG00000147697.9","GSDMC",7.04296015510531e-06
"ENSG00000072110.15","ACTN1",7.07219282271019e-06
"ENSG00000198298.13","ZNF485",7.14770707061081e-06
"ENSG00000184261.5","KCNK12",7.20960235326947e-06
"ENSG00000119599.17","DCAF4",7.232778379007e-06
"ENSG00000228594.4","FNDC10",7.292239815602e-06
"ENSG00000167656.5","LY6D",7.37087140890391e-06
"ENSG00000185640.6","KRT79",7.3746476302687e-06
"ENSG00000035681.9","NSMAF",7.3943009653385e-06
"ENSG00000171608.16","PIK3CD",7.3943009653385e-06
"ENSG00000108924.14","HLF",7.41091793447566e-06
"ENSG00000134871.19","COL4A2",7.43809954096725e-06
"ENSG00000092345.14","DAZL",7.46125493891135e-06
"ENSG00000177058.12","SLC38A9",7.50905214012454e-06
"ENSG00000047578.13","KATNIP",7.56066542740605e-06
"ENSG00000136451.9","VEZF1",7.70833541025374e-06
"ENSG00000196932.12","TMEM26",7.72629742331143e-06
"ENSG00000116161.18","CACYBP",7.76824495142017e-06
"ENSG00000077312.9","SNRPA",7.7935320597811e-06
"ENSG00000125459.17","MSTO1",7.81380829386941e-06
"ENSG00000108379.10","WNT3",7.81825782377223e-06
"ENSG00000150051.14","MKX",7.81825782377223e-06
"ENSG00000103196.12","CRISPLD2",7.89337791375232e-06
"ENSG00000077150.20","NFKB2",7.90597527689051e-06
"ENSG00000131023.13","LATS1",7.90597527689051e-06
"ENSG00000075673.12","ATP12A",7.99474468919569e-06
"ENSG00000165072.10","MAMDC2",8.0285397017353e-06
"ENSG00000115539.14","PDCL3",8.08536519315679e-06
"ENSG00000067177.15","PHKA1",8.09112065943517e-06
"ENSG00000135269.18","TES",8.09112065943517e-06
"ENSG00000163528.13","CHCHD4",8.09112065943517e-06
"ENSG00000180596.7","H2BC4",8.09112065943517e-06
"ENSG00000214575.9","CPEB1",8.09112065943517e-06
"ENSG00000182575.8","NXPH3",8.09676477006692e-06
"ENSG00000155438.12","NIFK",8.12195871152187e-06
"ENSG00000184344.4","GDF3",8.25426827525361e-06
"ENSG00000148459.16","PDSS1",8.29690279229631e-06
"ENSG00000183763.9","TRAIP",8.30263688603234e-06
"ENSG00000138709.19","LARP1B",8.30955936771082e-06
"ENSG00000166589.13","CDH16",8.31175716407138e-06
"ENSG00000100504.17","PYGL",8.3270972244407e-06
"ENSG00000215784.6","FAM72D",8.3340695739142e-06
"ENSG00000117069.15","ST6GALNAC5",8.37792843830841e-06
"ENSG00000105372.8","RPS19",8.4134641748193e-06
"ENSG00000115944.15","COX7A2L",8.42405172221413e-06
"ENSG00000196417.13","ZNF765",8.45890066717292e-06
"ENSG00000203837.5","PNLIPRP3",8.50245359785118e-06
"ENSG00000107833.10","NPM3",8.52716854301413e-06
"ENSG00000256269.10","HMBS",8.6419220814911e-06
"ENSG00000105447.13","GRWD1",8.69837902277097e-06
"ENSG00000105258.9","POLR2I",8.77522989340929e-06
"ENSG00000080608.10","PUM3",8.82340500170588e-06
"ENSG00000143858.12","SYT2",8.86797352980702e-06
"ENSG00000152049.6","KCNE4",8.86797352980702e-06
"ENSG00000170608.3","FOXA3",8.93285665083191e-06
"ENSG00000140534.14","TICRR",9.01891086275671e-06
"ENSG00000188368.10","PRR19",9.12218257270359e-06
"ENSG00000151623.15","NR3C2",9.14595958305826e-06
"ENSG00000171643.14","S100Z",9.16905195661112e-06
"ENSG00000091128.13","LAMB4",9.19088977947723e-06
"ENSG00000172260.15","NEGR1",9.19088977947723e-06
"ENSG00000073754.6","CD5L",9.27977204494557e-06
"ENSG00000182308.7","DCAF4L1",9.45017336479556e-06
"ENSG00000197451.12","HNRNPAB",9.45017336479556e-06
"ENSG00000168883.20","USP39",9.56450650484579e-06
"ENSG00000168671.10","UGT3A2",9.56859472676933e-06
"ENSG00000262152.7","LINC00514",9.56859472676933e-06
"ENSG00000115762.16","PLEKHB2",9.6923741801753e-06
"ENSG00000164284.15","GRPEL2",9.78373469600548e-06
"ENSG00000122483.17","CCDC18",9.7974796470072e-06
"ENSG00000244045.13","TMEM199",9.91255444387072e-06
"ENSG00000116761.12","CTH",9.92983642394325e-06
"ENSG00000105254.12","TBCB",9.93646891459136e-06
"ENSG00000274070.2","CASTOR2",9.93646891459136e-06
"ENSG00000162129.14","CLPB",9.95539164134547e-06
"ENSG00000198108.4","CHSY3",9.96168911932144e-06
"ENSG00000138382.15","METTL5",1.00522610287729e-05
"ENSG00000162104.10","ADCY9",1.00716671382946e-05
"ENSG00000164113.11","ADAD1",1.0129957114322e-05
"ENSG00000165338.17","HECTD2",1.02571480466461e-05
"ENSG00000111716.14","LDHB",1.0265412403549e-05
"ENSG00000197162.10","ZNF785",1.02832178346696e-05
"ENSG00000106266.11","SNX8",1.03092055378664e-05
"ENSG00000169727.12","GPS1",1.03693281506693e-05
"ENSG00000135632.12","SMYD5",1.05125389644837e-05
"ENSG00000116455.14","WDR77",1.05898548519663e-05
"ENSG00000148334.16","PTGES2",1.05929017452081e-05
"ENSG00000179546.4","HTR1D",1.0720993738871e-05
"ENSG00000178982.10","EIF3K",1.07472421727235e-05
"ENSG00000082146.13","STRADB",1.07783666342634e-05
"ENSG00000174371.17","EXO1",1.07783666342634e-05
"ENSG00000198363.18","ASPH",1.0783404719752e-05
"ENSG00000150764.14","DIXDC1",1.08427177764274e-05
"ENSG00000198838.14","RYR3",1.08714434300997e-05
"ENSG00000114648.12","KLHL18",1.08923135506877e-05
"ENSG00000198482.14","ZNF808",1.09195620134614e-05
"ENSG00000134809.9","TIMM10",1.1027181427576e-05
"ENSG00000165633.13","VSTM4",1.1027181427576e-05
"ENSG00000142230.13","SAE1",1.10342103194282e-05
"ENSG00000160446.19","ZDHHC12",1.11059429281163e-05
"ENSG00000097046.13","CDC7",1.1145219899869e-05
"ENSG00000140718.21","FTO",1.1145219899869e-05
"ENSG00000124664.11","SPDEF",1.11945516134888e-05
"ENSG00000188032.10","C19orf67",1.12720278603402e-05
"ENSG00000105699.16","LSR",1.13988018610881e-05
"ENSG00000143546.10","S100A8",1.13988018610881e-05
"ENSG00000084734.9","GCKR",1.14085981168405e-05
"ENSG00000138622.4","HCN4",1.14098089566458e-05
"ENSG00000196557.13","CACNA1H",1.14378694766508e-05
"ENSG00000167778.9","SPRYD3",1.14992981953319e-05
"ENSG00000154240.17","CEP112",1.15327489727093e-05
"ENSG00000233701.3","PRR23C",1.15492361040957e-05
"ENSG00000167759.13","KLK13",1.15589765354829e-05
"ENSG00000120471.15","TP53AIP1",1.15764768144857e-05
"ENSG00000244588.5","RAD21L1",1.15764768144857e-05
"ENSG00000140105.18","WARS1",1.16728856390149e-05
"ENSG00000197008.10","ZNF138",1.16987326114192e-05
"ENSG00000140943.17","MBTPS1",1.17000237712067e-05
"ENSG00000177889.10","UBE2N",1.17000237712067e-05
"ENSG00000186283.14","TOR3A",1.17000237712067e-05
"ENSG00000197324.9","LRP10",1.17000237712067e-05
"ENSG00000105750.15","ZNF85",1.18799752231253e-05
"ENSG00000117154.12","IGSF21",1.20468115908049e-05
"ENSG00000109846.9","CRYAB",1.20519911389678e-05
"ENSG00000213625.9","LEPROT",1.2088598537698e-05
"ENSG00000256771.4","ZNF253",1.2088598537698e-05
"ENSG00000089006.17","SNX5",1.21653689270679e-05
"ENSG00000177807.10","KCNJ10",1.21927406022391e-05
"ENSG00000115561.16","CHMP3",1.22116871263376e-05
"ENSG00000126457.22","PRMT1",1.22755060304661e-05
"ENSG00000123569.8","H2BW1",1.24314809450276e-05
"ENSG00000187772.8","LIN28B",1.24314809450276e-05
"ENSG00000172179.12","PRL",1.25156497859331e-05
"ENSG00000236279.7","CLEC2L",1.26273598374889e-05
"ENSG00000278619.5","MRM1",1.26273598374889e-05
"ENSG00000277758.5","FO681492.1",1.2816733011802e-05
"ENSG00000198835.4","GJC2",1.28419575649984e-05
"ENSG00000257923.12","CUX1",1.28549066747752e-05
"ENSG00000164048.14","ZNF589",1.29446912243537e-05
"ENSG00000134250.20","NOTCH2",1.29464383137276e-05
"ENSG00000166133.18","RPUSD2",1.3011732486959e-05
"ENSG00000184160.8","ADRA2C",1.3019574234602e-05
"ENSG00000100302.7","RASD2",1.30893681705438e-05
"ENSG00000160973.8","FOXH1",1.31317692777979e-05
"ENSG00000152784.16","PRDM8",1.31625355334834e-05
"ENSG00000102385.12","DRP2",1.32660356024995e-05
"ENSG00000143006.7","DMRTB1",1.32716944242936e-05
"ENSG00000277075.2","H2AC8",1.33301146291232e-05
"ENSG00000168675.19","LDLRAD4",1.33373713629627e-05
"ENSG00000112146.17","FBXO9",1.35845296907618e-05
"ENSG00000113302.5","IL12B",1.36413753576854e-05
"ENSG00000147596.4","PRDM14",1.37996681534623e-05
"ENSG00000112238.12","PRDM13",1.41518316823436e-05
"ENSG00000197134.13","ZNF257",1.41518316823436e-05
"ENSG00000215251.4","FASTKD5",1.42445394011612e-05
"ENSG00000172336.5","POP7",1.43658551564895e-05
"ENSG00000136895.19","GARNL3",1.4416828598293e-05
"ENSG00000110619.18","CARS1",1.44976877006174e-05
"ENSG00000171408.14","PDE7B",1.44976877006174e-05
"ENSG00000160131.13","VMA21",1.45291950550225e-05
"ENSG00000101337.16","TM9SF4",1.45309022453622e-05
"ENSG00000133116.8","KL",1.45309022453622e-05
"ENSG00000185187.13","SIGIRR",1.45398599194423e-05
"ENSG00000188707.6","ZBED6CL",1.4583394048395e-05
"ENSG00000123545.6","NDUFAF4",1.46059537405656e-05
"ENSG00000173389.16","IQCF1",1.46187143439554e-05
"ENSG00000168067.12","MAP4K2",1.47193173003984e-05
"ENSG00000137501.17","SYTL2",1.47695680372606e-05
"ENSG00000112308.13","C6orf62",1.48026638733575e-05
"ENSG00000101391.21","CDK5RAP1",1.48374802243354e-05
"ENSG00000139613.12","SMARCC2",1.48374802243354e-05
"ENSG00000168539.4","CHRM1",1.4856620633754e-05
"ENSG00000179639.10","FCER1A",1.4856620633754e-05
"ENSG00000184207.9","PGP",1.49953999444397e-05
"ENSG00000198182.13","ZNF607",1.52969873793212e-05
"ENSG00000105643.10","ARRDC2",1.53009078049007e-05
"ENSG00000139793.18","MBNL2",1.54055429474511e-05
"ENSG00000069020.18","MAST4",1.57673263282649e-05
