"gene_id","gene_name","padj"
"ENSG00000276045.3","ORAI1",1.57673263282649e-05
"ENSG00000128346.11","C22orf23",1.57780640342837e-05
"ENSG00000122870.12","BICC1",1.58635003495322e-05
"ENSG00000084453.16","SLCO1A2",1.59619741064718e-05
"ENSG00000110429.14","FBXO3",1.59619741064718e-05
"ENSG00000119673.14","ACOT2",1.6012727134736e-05
"ENSG00000116882.15","HAO2",1.605296240039e-05
"ENSG00000120907.18","ADRA1A",1.62888739502359e-05
"ENSG00000247626.5","MARS2",1.63725270342314e-05
"ENSG00000165501.17","LRR1",1.64370588653221e-05
"ENSG00000166448.15","TMEM130",1.64902222296153e-05
"ENSG00000057657.17","PRDM1",1.65883071231648e-05
"ENSG00000126785.13","RHOJ",1.65883071231648e-05
"ENSG00000173653.8","RCE1",1.65883071231648e-05
"ENSG00000007402.12","CACNA2D2",1.66269504406529e-05
"ENSG00000107130.10","NCS1",1.66399455961754e-05
"ENSG00000160211.19","G6PD",1.66560941180546e-05
"ENSG00000110104.13","CCDC86",1.67918116174144e-05
"ENSG00000109787.13","KLF3",1.68135183289881e-05
"ENSG00000185532.20","PRKG1",1.69905425929704e-05
"ENSG00000117020.18","AKT3",1.70442543822671e-05
"ENSG00000132326.12","PER2",1.71699026231427e-05
"ENSG00000066855.16","MTFR1",1.71995046661311e-05
"ENSG00000173928.4","SWSAP1",1.73706885195161e-05
"ENSG00000136098.17","NEK3",1.74187038244697e-05
"ENSG00000178031.17","ADAMTSL1",1.74187038244697e-05
"ENSG00000189023.10","MAGEB16",1.74187038244697e-05
"ENSG00000130734.10","ATG4D",1.74295778389907e-05
"ENSG00000165288.11","BRWD3",1.75107127104431e-05
"ENSG00000277157.2","H4C4",1.75242556471192e-05
"ENSG00000196419.13","XRCC6",1.75497634216486e-05
"ENSG00000254245.3","PCDHGA3",1.76479378094957e-05
"ENSG00000135624.16","CCT7",1.76979756106455e-05
"ENSG00000225921.7","NOL7",1.77966873264186e-05
"ENSG00000127616.19","SMARCA4",1.79211583689722e-05
"ENSG00000165462.5","PHOX2A",1.79211583689722e-05
"ENSG00000117245.13","KIF17",1.79215482041736e-05
"ENSG00000187867.10","PALM3",1.80370535708115e-05
"ENSG00000104415.14","CCN4",1.81206497791839e-05
"ENSG00000154370.16","TRIM11",1.81616364538465e-05
"ENSG00000154582.17","ELOC",1.81936210028818e-05
"ENSG00000018699.13","TTC27",1.83730205790357e-05
"ENSG00000135333.14","EPHA7",1.84592366237308e-05
"ENSG00000075035.10","WSCD2",1.84798357407935e-05
"ENSG00000170516.17","COX7B2",1.84798357407935e-05
"ENSG00000143437.21","ARNT",1.85473980014266e-05
"ENSG00000092853.14","CLSPN",1.85696677659233e-05
"ENSG00000164543.7","STK17A",1.85696677659233e-05
"ENSG00000114054.14","PCCB",1.8705318214265e-05
"ENSG00000132341.12","RAN",1.8705318214265e-05
"ENSG00000233276.7","GPX1",1.8705318214265e-05
"ENSG00000104835.15","SARS2",1.87466107796674e-05
"ENSG00000188026.13","RILPL1",1.88316206885485e-05
"ENSG00000146757.14","ZNF92",1.89396355718305e-05
"ENSG00000177465.4","ACOT4",1.89416284303317e-05
"ENSG00000181778.5","TMEM252",1.8982248258132e-05
"ENSG00000136950.13","ARPC5L",1.90011670448251e-05
"ENSG00000075886.11","TUBA3D",1.91290142118917e-05
"ENSG00000147166.11","ITGB1BP2",1.92640680720168e-05
"ENSG00000165424.7","ZCCHC24",1.93329773435467e-05
"ENSG00000108561.8","C1QBP",1.93332002167155e-05
"ENSG00000196914.9","ARHGEF12",1.96944845710229e-05
"ENSG00000171425.10","ZNF581",1.99347991613904e-05
"ENSG00000164756.12","SLC30A8",2.00575695272946e-05
"ENSG00000181544.15","FANCB",2.02121874427055e-05
"ENSG00000060069.17","CTDP1",2.04531578522374e-05
"ENSG00000198718.13","TOGARAM1",2.06262958291833e-05
"ENSG00000124942.14","AHNAK",2.06758240170758e-05
"ENSG00000221968.9","FADS3",2.07734419143013e-05
"ENSG00000140836.17","ZFHX3",2.10818118385484e-05
"ENSG00000113140.11","SPARC",2.11580670681826e-05
"ENSG00000178021.11","TSPYL6",2.1224895410229e-05
"ENSG00000204231.11","RXRB",2.1272895790467e-05
"ENSG00000138755.6","CXCL9",2.13188313130259e-05
"ENSG00000109680.11","TBC1D19",2.13669322826027e-05
"ENSG00000232838.4","PET117",2.13669322826027e-05
"ENSG00000272636.4","DOC2B",2.13669322826027e-05
"ENSG00000214513.4","NOTO",2.1523026631513e-05
"ENSG00000036828.17","CASR",2.16193032128603e-05
"ENSG00000063515.3","GSC2",2.177264599213e-05
"ENSG00000229292.2","RFPL4AL1",2.1785173193347e-05
"ENSG00000268089.3","GABRQ",2.19581439432571e-05
"ENSG00000114942.14","EEF1B2",2.19974081104115e-05
"ENSG00000139546.11","TARBP2",2.19974081104115e-05
"ENSG00000133063.16","CHIT1",2.20227304584518e-05
"ENSG00000196109.9","ZNF676",2.20534544462346e-05
"ENSG00000072506.13","HSD17B10",2.20982015127111e-05
"ENSG00000167720.13","SRR",2.21255361357185e-05
"ENSG00000184661.14","CDCA2",2.21255361357185e-05
"ENSG00000176171.11","BNIP3",2.22070629673085e-05
"ENSG00000261236.8","BOP1",2.22070629673085e-05
"ENSG00000221983.8","UBA52",2.23344434548333e-05
"ENSG00000198794.12","SCAMP5",2.23365172004411e-05
"ENSG00000128253.15","RFPL2",2.248644497269e-05
"ENSG00000162722.9","TRIM58",2.26229832313146e-05
"ENSG00000136634.7","IL10",2.27423759473158e-05
"ENSG00000163607.17","GTPBP8",2.27423759473158e-05
"ENSG00000227057.10","WDR46",2.27423759473158e-05
"ENSG00000106086.20","PLEKHA8",2.28282585801541e-05
"ENSG00000135437.10","RDH5",2.29012145721043e-05
"ENSG00000164930.12","FZD6",2.29012145721043e-05
"ENSG00000143842.15","SOX13",2.33301346982238e-05
"ENSG00000196976.7","LAGE3",2.35509922554386e-05
"ENSG00000162961.14","DPY30",2.36170781743451e-05
"ENSG00000148408.13","CACNA1B",2.36366089633309e-05
"ENSG00000091127.14","PUS7",2.36812104995391e-05
"ENSG00000152359.15","POC5",2.37346140585886e-05
"ENSG00000100234.12","TIMP3",2.38150385647749e-05
"ENSG00000204296.11","TSBP1",2.38150385647749e-05
"ENSG00000010539.12","ZNF200",2.38403628494524e-05
"ENSG00000121440.15","PDZRN3",2.38501391000692e-05
"ENSG00000176769.9","TCERG1L",2.38582964631813e-05
"ENSG00000104213.13","PDGFRL",2.38721400175286e-05
"ENSG00000213619.11","NDUFS3",2.38721400175286e-05
"ENSG00000142530.11","FAM71E1",2.41699195133274e-05
"ENSG00000065600.13","PACC1",2.42148299751049e-05
"ENSG00000143127.13","ITGA10",2.42148299751049e-05
"ENSG00000120675.6","DNAJC15",2.43342038528816e-05
"ENSG00000120658.13","ENOX1",2.44630937839926e-05
"ENSG00000164587.13","RPS14",2.44630937839926e-05
"ENSG00000197275.14","RAD54B",2.44630937839926e-05
"ENSG00000144635.9","DYNC1LI1",2.44717396506921e-05
"ENSG00000168884.15","TNIP2",2.46113646327116e-05
"ENSG00000228300.14","FAM174C",2.47147567223069e-05
"ENSG00000133119.13","RFC3",2.48086750739037e-05
"ENSG00000181072.11","CHRM2",2.48086750739037e-05
"ENSG00000173517.10","PEAK1",2.48131137359393e-05
"ENSG00000198039.11","ZNF273",2.48131137359393e-05
"ENSG00000131089.17","ARHGEF9",2.48617983336119e-05
"ENSG00000086570.12","FAT2",2.50253540198485e-05
"ENSG00000141556.21","TBCD",2.50974061775891e-05
"ENSG00000130775.16","THEMIS2",2.52314091604404e-05
"ENSG00000100106.22","TRIOBP",2.53376404268923e-05
"ENSG00000163430.12","FSTL1",2.53943106991204e-05
"ENSG00000048028.11","USP28",2.54261319992444e-05
"ENSG00000124226.11","RNF114",2.55461440311341e-05
"ENSG00000139921.13","TMX1",2.55698688719632e-05
"ENSG00000161999.13","JMJD8",2.55698688719632e-05
"ENSG00000247077.7","PGAM5",2.56306248366558e-05
"ENSG00000135049.16","AGTPBP1",2.56814730599098e-05
"ENSG00000177971.8","IMP3",2.5800133213023e-05
"ENSG00000197417.9","SHPK",2.59193601192605e-05
"ENSG00000149100.13","EIF3M",2.62514963593133e-05
"ENSG00000198542.14","ITGBL1",2.62632671868725e-05
"ENSG00000174744.14","BRMS1",2.66219769897923e-05
"ENSG00000262814.8","MRPL12",2.66854233568755e-05
"ENSG00000132429.10","POPDC3",2.69807131563683e-05
"ENSG00000204849.10","SPATA31A1",2.69807131563683e-05
"ENSG00000183018.9","SPNS2",2.71516963118212e-05
"ENSG00000132646.11","PCNA",2.73212441949085e-05
"ENSG00000095485.18","CWF19L1",2.75890297823179e-05
"ENSG00000127922.9","SEM1",2.75955175135092e-05
"ENSG00000099338.23","CATSPERG",2.76658939392038e-05
"ENSG00000181773.7","GPR3",2.76658939392038e-05
"ENSG00000198663.17","C6orf89",2.77705959677479e-05
"ENSG00000105374.10","NKG7",2.79509869765676e-05
"ENSG00000161813.22","LARP4",2.79831183404555e-05
"ENSG00000129048.7","ACKR4",2.80118348726742e-05
"ENSG00000137497.18","NUMA1",2.80304774531755e-05
"ENSG00000175395.16","ZNF25",2.81219005054293e-05
"ENSG00000007350.17","TKTL1",2.82370533431805e-05
"ENSG00000101412.13","E2F1",2.84935040638404e-05
"ENSG00000160293.17","VAV2",2.84947566706732e-05
"ENSG00000093000.19","NUP50",2.86473599908298e-05
"ENSG00000134569.10","LRP4",2.88090653142796e-05
"ENSG00000160326.14","SLC2A6",2.91386016226783e-05
"ENSG00000134398.15","ERN2",2.95738983798255e-05
"ENSG00000106066.15","CPVL",2.96035534890793e-05
"ENSG00000117410.14","ATP6V0B",2.96673135421027e-05
"ENSG00000073584.20","SMARCE1",2.97539615714165e-05
"ENSG00000170271.11","FAXDC2",2.97870134435455e-05
"ENSG00000120992.18","LYPLA1",3.01218835427244e-05
"ENSG00000165995.22","CACNB2",3.01218835427244e-05
"ENSG00000140465.14","CYP1A1",3.01539563401712e-05
"ENSG00000006432.15","MAP3K9",3.01914436165818e-05
"ENSG00000242485.6","MRPL20",3.06715414067673e-05
"ENSG00000123384.14","LRP1",3.06800035601941e-05
"ENSG00000136574.18","GATA4",3.06859716112282e-05
"ENSG00000146729.10","NIPSNAP2",3.08951234229959e-05
"ENSG00000019144.19","PHLDB1",3.12214965181375e-05
"ENSG00000180881.19","CAPS2",3.12681941440831e-05
"ENSG00000152217.20","SETBP1",3.13198844280116e-05
"ENSG00000161970.15","RPL26",3.15943283530116e-05
"ENSG00000124562.10","SNRPC",3.17238598123604e-05
"ENSG00000115138.11","POMC",3.19977008590663e-05
"ENSG00000262919.8","CCNQ",3.22215472706491e-05
"ENSG00000184428.13","TOP1MT",3.2309726063804e-05
"ENSG00000169495.5","HTRA4",3.2320758817999e-05
"ENSG00000135372.9","NAT10",3.25700106923192e-05
"ENSG00000182645.6","CCDC172",3.28683411784087e-05
"ENSG00000160633.13","SAFB",3.29783686205248e-05
"ENSG00000173706.14","HEG1",3.31010300511074e-05
"ENSG00000156928.5","MALSU1",3.31498077977162e-05
"ENSG00000121989.15","ACVR2A",3.330799725089e-05
"ENSG00000100519.12","PSMC6",3.33827073157623e-05
"ENSG00000167775.11","CD320",3.33827073157623e-05
"ENSG00000274641.2","H2BC17",3.34686761923211e-05
"ENSG00000010803.16","SCMH1",3.36792014064889e-05
"ENSG00000142538.2","PTH2",3.36900958468496e-05
"ENSG00000161055.4","SCGB3A1",3.37536674280517e-05
"ENSG00000148120.17","AOPEP",3.38126523978733e-05
"ENSG00000163239.12","TDRD10",3.38463613211118e-05
"ENSG00000164736.6","SOX17",3.38463613211118e-05
"ENSG00000179988.15","PSTK",3.38463613211118e-05
"ENSG00000160075.12","SSU72",3.39612306981546e-05
"ENSG00000145675.15","PIK3R1",3.39931125525742e-05
"ENSG00000184162.15","NR2C2AP",3.39931125525742e-05
"ENSG00000167701.14","GPT",3.39979800981992e-05
"ENSG00000161179.14","YDJC",3.40258817657646e-05
"ENSG00000126583.11","PRKCG",3.40793147847959e-05
"ENSG00000197372.10","ZNF675",3.43924374216942e-05
"ENSG00000151240.17","DIP2C",3.44313610500831e-05
"ENSG00000114395.11","CYB561D2",3.45297678341811e-05
"ENSG00000271601.4","LIX1L",3.46815022187057e-05
"ENSG00000153767.10","GTF2E1",3.46904669593181e-05
"ENSG00000129038.16","LOXL1",3.47294794842256e-05
"ENSG00000225614.4","ZNF469",3.47917030118395e-05
"ENSG00000013275.8","PSMC4",3.50353153904629e-05
"ENSG00000080824.19","HSP90AA1",3.50831579007321e-05
"ENSG00000006459.11","KDM7A",3.51634243336672e-05
"ENSG00000170500.13","LONRF2",3.52070060794882e-05
"ENSG00000120539.15","MASTL",3.53445407085695e-05
"ENSG00000137414.6","FAM8A1",3.53445407085695e-05
"ENSG00000164574.16","GALNT10",3.54541665547987e-05
"ENSG00000171049.9","FPR2",3.57123381060385e-05
"ENSG00000149735.7","GPHA2",3.59842106438847e-05
"ENSG00000138101.19","DTNB",3.60624580435691e-05
"ENSG00000106261.17","ZKSCAN1",3.61253276082291e-05
"ENSG00000148291.10","SURF2",3.61286109081842e-05
"ENSG00000134146.12","DPH6",3.64235406415481e-05
"ENSG00000189167.12","ZAR1L",3.64235406415481e-05
"ENSG00000100296.14","THOC5",3.64247340200526e-05
"ENSG00000269526.1","ERVV-1",3.64545867692073e-05
"ENSG00000175376.9","EIF1AD",3.65083576512711e-05
"ENSG00000089472.16","HEPH",3.68776114121262e-05
"ENSG00000135114.12","OASL",3.69803299182719e-05
"ENSG00000157601.14","MX1",3.69850909195112e-05
"ENSG00000083454.22","P2RX5",3.71559448311699e-05
"ENSG00000026751.17","SLAMF7",3.73999627330378e-05
"ENSG00000048342.17","CC2D2A",3.73999627330378e-05
"ENSG00000170382.12","LRRN2",3.75191039213485e-05
"ENSG00000058804.12","NDC1",3.75321588798287e-05
"ENSG00000148516.22","ZEB1",3.75827838785801e-05
"ENSG00000139610.2","CELA1",3.76134752470678e-05
"ENSG00000130826.18","DKC1",3.77123035325403e-05
"ENSG00000092199.18","HNRNPC",3.79042495157083e-05
"ENSG00000108700.5","CCL8",3.79352466756231e-05
"ENSG00000121621.7","KIF18A",3.79352466756231e-05
"ENSG00000147255.19","IGSF1",3.79352466756231e-05
"ENSG00000111671.10","SPSB2",3.8029490016137e-05
"ENSG00000196275.14","GTF2IRD2",3.8406545975807e-05
"ENSG00000163811.12","WDR43",3.84294029324541e-05
"ENSG00000164082.15","GRM2",3.84294029324541e-05
"ENSG00000163507.14","CIP2A",3.85214796460406e-05
"ENSG00000224578.5","HNRNPA1P48",3.85214796460406e-05
"ENSG00000137558.9","PI15",3.88585243682506e-05
"ENSG00000142168.15","SOD1",3.88776754434722e-05
"ENSG00000105991.10","HOXA1",3.88786877351682e-05
"ENSG00000110700.7","RPS13",3.88786877351682e-05
"ENSG00000223614.5","ZNF735",3.88786877351682e-05
"ENSG00000006788.14","MYH13",3.92452260518535e-05
"ENSG00000187446.12","CHP1",3.94403310123522e-05
"ENSG00000165887.12","ANKRD2",3.95272657390181e-05
"ENSG00000166147.14","FBN1",3.95272657390181e-05
"ENSG00000231500.7","RPS18",3.95272657390181e-05
"ENSG00000179981.11","TSHZ1",3.96185157574869e-05
"ENSG00000132300.19","PTCD3",3.96391353431689e-05
"ENSG00000196470.12","SIAH1",3.96391353431689e-05
"ENSG00000204475.10","NCR3",3.96391353431689e-05
"ENSG00000125703.15","ATG4C",3.98447126442201e-05
"ENSG00000131203.13","IDO1",4.00670714816289e-05
"ENSG00000125998.8","FAM83C",4.03320968108113e-05
"ENSG00000123685.9","BATF3",4.04731080484925e-05
"ENSG00000276180.1","H4C9",4.04731080484925e-05
"ENSG00000129473.11","BCL2L2",4.04765274771936e-05
"ENSG00000145431.11","PDGFC",4.06028348223848e-05
"ENSG00000235194.9","PPP1R3E",4.09628146988223e-05
"ENSG00000053328.8","METTL24",4.0973673877275e-05
"ENSG00000163359.16","COL6A3",4.10022096079442e-05
"ENSG00000163636.11","PSMD6",4.10140512430788e-05
"ENSG00000186265.10","BTLA",4.12008213580319e-05
"ENSG00000197580.13","BCO2",4.13074328774895e-05
"ENSG00000081189.16","MEF2C",4.14109569536192e-05
"ENSG00000160336.16","ZNF761",4.15065866850655e-05
"ENSG00000175718.10","RBMXL3",4.15327542977943e-05
"ENSG00000175513.9","TSGA10IP",4.17575569529536e-05
"ENSG00000128626.12","MRPS12",4.18474087803484e-05
"ENSG00000185567.7","AHNAK2",4.19973811157326e-05
"ENSG00000155367.15","PPM1J",4.20839515573602e-05
"ENSG00000131462.8","TUBG1",4.21893178128127e-05
"ENSG00000140285.12","FGF7",4.23209191866658e-05
"ENSG00000142556.19","ZNF614",4.23209191866658e-05
"ENSG00000205846.4","CLEC6A",4.24843296603172e-05
"ENSG00000171940.13","ZNF217",4.26171899321938e-05
"ENSG00000175213.3","ZNF408",4.26171899321938e-05
"ENSG00000104341.17","LAPTM4B",4.30011943549385e-05
"ENSG00000155085.15","AK9",4.30160783612457e-05
"ENSG00000123096.12","SSPN",4.30255869003004e-05
"ENSG00000055483.19","USP36",4.32839480723948e-05
"ENSG00000181652.19","ATG9B",4.32839480723948e-05
"ENSG00000222046.2","DCDC2B",4.32839480723948e-05
"ENSG00000082497.12","SERTAD4",4.37658501315565e-05
"ENSG00000146094.15","DOK3",4.37983438674448e-05
"ENSG00000164458.10","TBXT",4.40140125170972e-05
"ENSG00000170802.16","FOXN2",4.42650958135738e-05
"ENSG00000213799.13","ZNF845",4.43332835350596e-05
"ENSG00000154451.14","GBP5",4.45951646655959e-05
"ENSG00000287080.2","H3C3",4.4771337101555e-05
"ENSG00000143344.16","RGL1",4.48503327824819e-05
"ENSG00000079246.16","XRCC5",4.50190557295184e-05
"ENSG00000101888.12","NXT2",4.52355205137436e-05
"ENSG00000116213.16","WRAP73",4.55393765856072e-05
"ENSG00000111321.11","LTBR",4.60998948427709e-05
"ENSG00000111110.12","PPM1H",4.62268269682208e-05
"ENSG00000284701.1","TMEM247",4.62593466557063e-05
"ENSG00000102804.15","TSC22D1",4.63728108152911e-05
"ENSG00000107611.16","CUBN",4.63788216740506e-05
"ENSG00000249709.8","ZNF564",4.66872723190761e-05
"ENSG00000169627.9","BOLA2B",4.66973990373404e-05
"ENSG00000126953.8","TIMM8A",4.68066025729391e-05
"ENSG00000196391.11","ZNF774",4.6881657653476e-05
"ENSG00000138346.15","DNA2",4.69354184889624e-05
"ENSG00000168056.17","LTBP3",4.70844563886226e-05
"ENSG00000189376.12","C8orf76",4.71395068248932e-05
"ENSG00000138185.20","ENTPD1",4.72005829316344e-05
"ENSG00000213030.5","CGB8",4.73239209510124e-05
"ENSG00000151651.16","ADAM8",4.75037436512051e-05
"ENSG00000132676.16","DAP3",4.79512004458478e-05
"ENSG00000146373.16","RNF217",4.79678600943456e-05
"ENSG00000156959.9","LHFPL4",4.83407184400112e-05
"ENSG00000136286.16","MYO1G",4.85668691256163e-05
"ENSG00000124260.12","MAGEA10",4.8570755863189e-05
"ENSG00000023608.5","SNAPC1",4.86430525152033e-05
"ENSG00000164694.17","FNDC1",4.88601190938596e-05
"ENSG00000073008.15","PVR",4.89934321132993e-05
"ENSG00000126215.14","XRCC3",4.89934321132993e-05
"ENSG00000137809.17","ITGA11",4.89934321132993e-05
"ENSG00000148300.12","REXO4",4.92732846791627e-05
"ENSG00000168329.14","CX3CR1",4.92732846791627e-05
"ENSG00000104164.12","BLOC1S6",4.93045043461832e-05
"ENSG00000093072.18","ADA2",4.98670879341021e-05
"ENSG00000141506.14","PIK3R5",5.01327104369583e-05
"ENSG00000138459.9","SLC35A5",5.04982999504487e-05
"ENSG00000181610.13","MRPS23",5.05268313819345e-05
"ENSG00000104626.15","ERI1",5.05272260819607e-05
"ENSG00000100968.14","NFATC4",5.05778170308003e-05
"ENSG00000115942.9","ORC2",5.0743613454423e-05
"ENSG00000158022.7","TRIM63",5.10962525197141e-05
"ENSG00000183324.11","REC114",5.11428917876043e-05
"ENSG00000132846.6","ZBED3",5.14507174188562e-05
"ENSG00000164764.11","SBSPON",5.15115059988528e-05
"ENSG00000081148.12","IMPG2",5.17173112660525e-05
"ENSG00000226792.7","C13orf42",5.17173112660525e-05
"ENSG00000186765.12","FSCN2",5.19549661526834e-05
"ENSG00000187268.12","FAM9C",5.20839841765415e-05
"ENSG00000196418.12","ZNF124",5.21358025997776e-05
"ENSG00000082512.15","TRAF5",5.21443301680786e-05
"ENSG00000167332.9","OR51E2",5.21443301680786e-05
"ENSG00000089248.7","ERP29",5.22890656267305e-05
"ENSG00000115484.15","CCT4",5.22890656267305e-05
"ENSG00000111653.20","ING4",5.23374682438658e-05
"ENSG00000104691.16","UBXN8",5.24209652538202e-05
"ENSG00000030110.13","BAK1",5.24503824383774e-05
"ENSG00000126705.15","AHDC1",5.26407800902468e-05
"ENSG00000128789.21","PSMG2",5.26407800902468e-05
"ENSG00000106591.4","MRPL32",5.29411885793427e-05
"ENSG00000187608.10","ISG15",5.29740663768081e-05
"ENSG00000075131.10","TIPIN",5.30135962016023e-05
"ENSG00000130811.12","EIF3G",5.30135962016023e-05
"ENSG00000181666.18","ZNF875",5.33905308849277e-05
"ENSG00000168615.13","ADAM9",5.36146517192788e-05
"ENSG00000135835.12","KIAA1614",5.37089223374062e-05
"ENSG00000161652.12","IZUMO2",5.37646753975234e-05
"ENSG00000166471.11","TMEM41B",5.38380858855722e-05
"ENSG00000169604.20","ANTXR1",5.39027438619335e-05
"ENSG00000112320.12","SOBP",5.39349879049029e-05
"ENSG00000083635.8","NUFIP1",5.40775963416893e-05
"ENSG00000186818.12","LILRB4",5.41598023047747e-05
"ENSG00000168757.12","TSPY2",5.41765305269066e-05
"ENSG00000105929.16","ATP6V0A4",5.43008559983008e-05
"ENSG00000162733.19","DDR2",5.43158427098951e-05
"ENSG00000130540.14","SULT4A1",5.43642537871765e-05
"ENSG00000136504.13","KAT7",5.47724668812791e-05
"ENSG00000124568.12","SLC17A1",5.47793325501028e-05
"ENSG00000153395.10","LPCAT1",5.48282577794845e-05
"ENSG00000147124.12","ZNF41",5.48660077988932e-05
"ENSG00000214944.9","ARHGEF28",5.49123532687047e-05
"ENSG00000075223.14","SEMA3C",5.51281842949961e-05
"ENSG00000237172.4","B3GNT9",5.56560058890633e-05
"ENSG00000138109.11","CYP2C9",5.57388258974813e-05
"ENSG00000162688.17","AGL",5.57752136109317e-05
"ENSG00000169594.13","BNC1",5.60197989900678e-05
"ENSG00000136709.12","WDR33",5.62919283289884e-05
"ENSG00000178074.6","C2orf69",5.62919283289884e-05
"ENSG00000147649.10","MTDH",5.65450932812032e-05
"ENSG00000125965.9","GDF5",5.66487136699949e-05
"ENSG00000135116.9","HRK",5.73772831724821e-05
"ENSG00000184220.12","CMSS1",5.73772831724821e-05
"ENSG00000147394.18","ZNF185",5.75572003706627e-05
