"gene_id","gene_name","padj"
"ENSG00000143194.13","MAEL",5.75628980888485e-05
"ENSG00000154556.18","SORBS2",5.75628980888485e-05
"ENSG00000047644.19","WWC3",5.75899679987556e-05
"ENSG00000148688.14","RPP30",5.75961185141558e-05
"ENSG00000181982.19","CCDC149",5.75961185141558e-05
"ENSG00000079150.18","FKBP7",5.76056914762633e-05
"ENSG00000185507.21","IRF7",5.7620582615264e-05
"ENSG00000085999.13","RAD54L",5.81586097448525e-05
"ENSG00000160193.12","WDR4",5.83781874682609e-05
"ENSG00000102900.13","NUP93",5.87999266567669e-05
"ENSG00000214160.10","ALG3",5.88207496025739e-05
"ENSG00000124212.6","PTGIS",5.9100681054059e-05
"ENSG00000143416.21","SELENBP1",5.9100681054059e-05
"ENSG00000164729.7","SLC35G3",5.9100681054059e-05
"ENSG00000115310.18","RTN4",5.91835587517224e-05
"ENSG00000144130.11","NT5DC4",5.91835587517224e-05
"ENSG00000120694.20","HSPH1",5.91871332785942e-05
"ENSG00000170633.16","RNF34",5.94135413292024e-05
"ENSG00000132561.14","MATN2",6.00726784782401e-05
"ENSG00000141542.11","RAB40B",6.01724773869866e-05
"ENSG00000178372.8","CALML5",6.0251556700605e-05
"ENSG00000119900.9","OGFRL1",6.09018690954624e-05
"ENSG00000132664.12","POLR3F",6.11371047976364e-05
"ENSG00000111077.18","TNS2",6.11913426396793e-05
"ENSG00000205639.12","MFSD2B",6.13509924523416e-05
"ENSG00000071462.12","BUD23",6.15020082564662e-05
"ENSG00000094804.12","CDC6",6.19362574079509e-05
"ENSG00000117400.18","MPL",6.21641444246823e-05
"ENSG00000152527.14","PLEKHH2",6.22919033503648e-05
"ENSG00000089505.18","CMTM1",6.23250759230483e-05
"ENSG00000100997.20","ABHD12",6.23250759230483e-05
"ENSG00000124575.7","H1-3",6.23250759230483e-05
"ENSG00000076003.5","MCM6",6.23438057532321e-05
"ENSG00000181722.17","ZBTB20",6.23438057532321e-05
"ENSG00000132963.8","POMP",6.25357086826695e-05
"ENSG00000142798.20","HSPG2",6.25357086826695e-05
"ENSG00000146826.17","MAP11",6.26141824210782e-05
"ENSG00000180644.8","PRF1",6.29680386261413e-05
"ENSG00000176024.18","ZNF613",6.30314456478683e-05
"ENSG00000188895.12","MSL1",6.30314456478683e-05
"ENSG00000198832.10","SELENOM",6.31663709333479e-05
"ENSG00000109794.13","FAM149A",6.33570538064948e-05
"ENSG00000134291.12","TMEM106C",6.36042122581524e-05
"ENSG00000070882.13","OSBPL3",6.36441501640867e-05
"ENSG00000237190.4","CDKN2AIPNL",6.36441501640867e-05
"ENSG00000166997.8","CNPY4",6.38449907019692e-05
"ENSG00000167601.12","AXL",6.38449907019692e-05
"ENSG00000109686.19","SH3D19",6.39293215325465e-05
"ENSG00000111817.19","DSE",6.39293215325465e-05
"ENSG00000076944.16","STXBP2",6.39327826890824e-05
"ENSG00000128383.13","APOBEC3A",6.39327826890824e-05
"ENSG00000151746.15","BICD1",6.41792090842227e-05
"ENSG00000143476.18","DTL",6.42038540898581e-05
"ENSG00000150054.18","MPP7",6.42038540898581e-05
"ENSG00000174004.6","NRROS",6.45364383740445e-05
"ENSG00000109832.14","DDX25",6.45904788957088e-05
"ENSG00000233056.3","ERVH48-1",6.48522289859563e-05
"ENSG00000103042.9","SLC38A7",6.51698536679957e-05
"ENSG00000136942.15","RPL35",6.51698536679957e-05
"ENSG00000071539.14","TRIP13",6.52389524127416e-05
"ENSG00000158639.13","PAGE5",6.52389524127416e-05
"ENSG00000162783.11","IER5",6.52389524127416e-05
"ENSG00000198793.13","MTOR",6.52389524127416e-05
"ENSG00000242498.8","ARPIN",6.52389524127416e-05
"ENSG00000131242.18","RAB11FIP4",6.53084912169622e-05
"ENSG00000149636.16","DSN1",6.53084912169622e-05
"ENSG00000135119.15","RNFT2",6.53322673514022e-05
"ENSG00000188916.9","INSYN2A",6.5332667270985e-05
"ENSG00000005100.13","DHX33",6.55313544409175e-05
"ENSG00000138336.9","TET1",6.5536638764108e-05
"ENSG00000135486.19","HNRNPA1",6.59675451480416e-05
"ENSG00000167554.15","ZNF610",6.60475536090958e-05
"ENSG00000135424.18","ITGA7",6.62691682274413e-05
"ENSG00000241685.10","ARPC1A",6.73948332569844e-05
"ENSG00000073536.18","NLE1",6.81325101710438e-05
"ENSG00000107937.19","GTPBP4",6.86054806074903e-05
"ENSG00000113643.9","RARS1",6.88462893506776e-05
"ENSG00000178997.11","EXD1",6.91930913831808e-05
"ENSG00000164611.13","PTTG1",6.93531982489187e-05
"ENSG00000144395.18","CCDC150",6.93847012136748e-05
"ENSG00000171109.19","MFN1",6.95954638865795e-05
"ENSG00000043591.6","ADRB1",6.9604022946666e-05
"ENSG00000130054.5","FAM155B",6.96702972325384e-05
"ENSG00000164162.14","ANAPC10",6.97756316376256e-05
"ENSG00000213593.10","TMX2",6.99682854301704e-05
"ENSG00000105669.14","COPE",7.02523256605755e-05
"ENSG00000286095.1","SPEGNB",7.04568413737444e-05
"ENSG00000164934.14","DCAF13",7.04615992097613e-05
"ENSG00000171126.8","KCNG3",7.06030249483297e-05
"ENSG00000246922.9","UBAP1L",7.07118085087649e-05
"ENSG00000179826.7","MRGPRX3",7.08775191096164e-05
"ENSG00000168216.13","LMBRD1",7.09885357300723e-05
"ENSG00000115607.9","IL18RAP",7.16478836199793e-05
"ENSG00000182568.17","SATB1",7.16478836199793e-05
"ENSG00000116016.14","EPAS1",7.16911855894642e-05
"ENSG00000112837.17","TBX18",7.20455688152036e-05
"ENSG00000168918.14","INPP5D",7.20455688152036e-05
"ENSG00000138095.19","LRPPRC",7.20793222678993e-05
"ENSG00000135378.4","PRRG4",7.21465370109585e-05
"ENSG00000164620.9","RELL2",7.21523600967638e-05
"ENSG00000183283.16","DAZAP2",7.26453610896523e-05
"ENSG00000153823.19","PID1",7.28146408719177e-05
"ENSG00000159212.13","CLIC6",7.2933257679483e-05
"ENSG00000071967.12","CYBRD1",7.31632954933514e-05
"ENSG00000160908.15","ZNF394",7.31632954933514e-05
"ENSG00000196711.9","ALKAL1",7.31632954933514e-05
"ENSG00000100453.13","GZMB",7.38338768807641e-05
"ENSG00000154473.18","BUB3",7.45448854231009e-05
"ENSG00000280670.3","CCDC163",7.55495453693461e-05
"ENSG00000135940.7","COX5B",7.56421058500517e-05
"ENSG00000196550.10","FAM72A",7.56421058500517e-05
"ENSG00000079616.13","KIF22",7.5665897194692e-05
"ENSG00000152234.16","ATP5F1A",7.57013829009334e-05
"ENSG00000178878.13","APOLD1",7.6049407699087e-05
"ENSG00000089685.15","BIRC5",7.69765972457167e-05
"ENSG00000100298.16","APOBEC3H",7.70812026480269e-05
"ENSG00000177694.16","NAALADL2",7.72521216588763e-05
"ENSG00000140365.16","COMMD4",7.73155200975046e-05
"ENSG00000204219.11","TCEA3",7.73155200975046e-05
"ENSG00000103723.16","AP3B2",7.78538029373568e-05
"ENSG00000142945.13","KIF2C",7.78538029373568e-05
"ENSG00000053372.5","MRTO4",7.79575730608611e-05
"ENSG00000184898.7","RBM43",7.79575730608611e-05
"ENSG00000007038.11","PRSS21",7.81154677630001e-05
"ENSG00000135334.9","AKIRIN2",7.87664101650809e-05
"ENSG00000258484.4","SPESP1",7.87664101650809e-05
"ENSG00000204086.4","RPA4",7.88290132403708e-05
"ENSG00000214929.4","SPATA31D1",7.88302591473767e-05
"ENSG00000239672.8","NME1",7.90218579125135e-05
"ENSG00000136940.14","PDCL",7.96917066691501e-05
"ENSG00000180044.5","C3orf80",8.05219609836902e-05
"ENSG00000112186.12","CAP2",8.05478961674031e-05
"ENSG00000087302.9","RTRAF",8.09226118346543e-05
"ENSG00000124786.12","SLC35B3",8.11248326164547e-05
"ENSG00000164535.15","DAGLB",8.11248326164547e-05
"ENSG00000159352.16","PSMD4",8.1141692707018e-05
"ENSG00000104826.15","LHB",8.16686655258805e-05
"ENSG00000113430.10","IRX4",8.16733577564273e-05
"ENSG00000085982.14","USP40",8.17198292722244e-05
"ENSG00000144029.12","MRPS5",8.19011294515837e-05
"ENSG00000182636.8","NDN",8.19011294515837e-05
"ENSG00000187994.14","RINL",8.19011294515837e-05
"ENSG00000119280.17","C1orf198",8.19216846636982e-05
"ENSG00000109099.16","PMP22",8.216110790254e-05
"ENSG00000160862.13","AZGP1",8.216110790254e-05
"ENSG00000165509.13","MAGEC3",8.2237666596379e-05
"ENSG00000182183.15","SHISAL2A",8.2237666596379e-05
"ENSG00000141232.5","TOB1",8.23958385119388e-05
"ENSG00000112312.10","GMNN",8.24575019713656e-05
"ENSG00000196821.10","ILRUN",8.2624970997857e-05
"ENSG00000119681.12","LTBP2",8.275480268692e-05
"ENSG00000162909.18","CAPN2",8.31669495537319e-05
"ENSG00000171503.12","ETFDH",8.32610307685502e-05
"ENSG00000084093.19","REST",8.34734183307699e-05
"ENSG00000204160.12","ZDHHC18",8.36017638057767e-05
"ENSG00000147202.18","DIAPH2",8.39041847742342e-05
"ENSG00000198513.13","ATL1",8.39041847742342e-05
"ENSG00000102891.4","MT4",8.40240617007882e-05
"ENSG00000071282.12","LMCD1",8.41627802412351e-05
"ENSG00000170801.10","HTRA3",8.47101746100097e-05
"ENSG00000163170.12","BOLA3",8.56084103542713e-05
"ENSG00000115461.5","IGFBP5",8.57737451168783e-05
"ENSG00000145332.14","KLHL8",8.57737451168783e-05
"ENSG00000197903.8","H2BC12",8.5997641366879e-05
"ENSG00000185798.8","WDR53",8.61042163585161e-05
"ENSG00000103121.9","CMC2",8.62594041396477e-05
"ENSG00000154269.15","ENPP3",8.62596063417388e-05
"ENSG00000213366.13","GSTM2",8.63969376848838e-05
"ENSG00000104375.17","STK3",8.6811003502944e-05
"ENSG00000008441.18","NFIX",8.70406440774736e-05
"ENSG00000105229.7","PIAS4",8.7048326887084e-05
"ENSG00000106785.15","TRIM14",8.7048326887084e-05
"ENSG00000043039.7","BARX2",8.72405818550489e-05
"ENSG00000164692.18","COL1A2",8.72831858740324e-05
"ENSG00000146109.5","ABT1",8.77181258553238e-05
"ENSG00000100591.8","AHSA1",8.83172498706642e-05
"ENSG00000178234.13","GALNT11",8.83447498615721e-05
"ENSG00000171056.8","SOX7",8.8478084777394e-05
"ENSG00000183155.5","RABIF",8.8613339538989e-05
"ENSG00000013810.20","TACC3",8.86680015521407e-05
"ENSG00000197769.6","MAP1LC3C",8.86923802530548e-05
"ENSG00000142173.16","COL6A2",8.87875485299815e-05
"ENSG00000188389.11","PDCD1",8.87875485299815e-05
"ENSG00000130305.17","NSUN5",8.97142068861751e-05
"ENSG00000168487.20","BMP1",9.02253794596433e-05
"ENSG00000169762.17","TAPT1",9.02253794596433e-05
"ENSG00000188130.14","MAPK12",9.02253794596433e-05
"ENSG00000198131.14","ZNF544",9.02253794596433e-05
"ENSG00000125743.10","SNRPD2",9.04732712814138e-05
"ENSG00000069535.14","MAOB",9.06918917351712e-05
"ENSG00000168807.16","SNTB2",9.07958174933806e-05
"ENSG00000108424.11","KPNB1",9.08466789102369e-05
"ENSG00000127191.18","TRAF2",9.1309541914735e-05
"ENSG00000197360.9","ZNF98",9.19249435763785e-05
"ENSG00000165949.12","IFI27",9.22719338671098e-05
"ENSG00000153086.14","ACMSD",9.24328738944477e-05
"ENSG00000110934.13","BIN2",9.26475757652898e-05
"ENSG00000066923.17","STAG3",9.28605594546674e-05
"ENSG00000163938.17","GNL3",9.2982188499649e-05
"ENSG00000100601.10","ALKBH1",9.33614539011142e-05
"ENSG00000189221.10","MAOA",9.39209034399438e-05
"ENSG00000106034.18","CPED1",9.40347227592278e-05
"ENSG00000204866.8","IGFL2",9.44038731008022e-05
"ENSG00000110318.15","CEP126",9.4756602477122e-05
"ENSG00000116667.15","C1orf21",9.51668506385823e-05
"ENSG00000103489.12","XYLT1",9.58115204526504e-05
"ENSG00000137055.15","PLAA",9.61165584394707e-05
"ENSG00000124532.15","MRS2",9.64900704775866e-05
"ENSG00000089639.11","GMIP",9.67194811779548e-05
"ENSG00000145979.18","TBC1D7",9.69860131336653e-05
"ENSG00000188817.8","SNTN",9.7047690075789e-05
"ENSG00000164520.11","RAET1E",9.70951248232971e-05
"ENSG00000049656.14","CLPTM1L",9.74470894021326e-05
"ENSG00000112977.16","DAP",9.74745212360563e-05
"ENSG00000170638.10","TRABD",9.77905099450678e-05
"ENSG00000134717.18","BTF3L4",9.7842983797124e-05
"ENSG00000145743.17","FBXL17",9.79279741488772e-05
"ENSG00000141076.18","UTP4",9.79591496656996e-05
"ENSG00000178921.14","PFAS",9.81595372593383e-05
"ENSG00000174307.7","PHLDA3",9.83935472697129e-05
"ENSG00000148303.17","RPL7A",9.84241187197276e-05
"ENSG00000116514.17","RNF19B",9.87808215039836e-05
"ENSG00000050165.18","DKK3",9.90932912189919e-05
"ENSG00000226372.4","DCAF8L1",9.92539633524954e-05
"ENSG00000162493.16","PDPN",9.96082472425867e-05
"ENSG00000100982.12","PCIF1",9.96882080561443e-05
"ENSG00000268629.8","TEX13A",0.000100106100832952
"ENSG00000234068.7","PAGE2",0.000100239584981205
"ENSG00000163029.16","SMC6",0.00010028683340386
"ENSG00000198355.5","PIM3",0.00010028683340386
"ENSG00000105821.15","DNAJC2",0.000100693716657484
"ENSG00000173660.12","UQCRH",0.00010072096025152
"ENSG00000105700.11","KXD1",0.000101353446019647
"ENSG00000143119.14","CD53",0.000101460030607501
"ENSG00000159596.7","TMEM69",0.000101470029378302
"ENSG00000039560.14","RAI14",0.000102126633530702
"ENSG00000120215.10","MLANA",0.000102126633530702
"ENSG00000159593.15","NAE1",0.000102126633530702
"ENSG00000163864.17","NMNAT3",0.000102126633530702
"ENSG00000170925.3","TEX13B",0.000102475904044996
"ENSG00000121390.19","PSPC1",0.000102716783755978
"ENSG00000169218.14","RSPO1",0.000103217261152431
"ENSG00000080845.18","DLGAP4",0.000103454662035426
"ENSG00000149294.17","NCAM1",0.000103454662035426
"ENSG00000128791.12","TWSG1",0.000103467590914255
"ENSG00000118094.12","TREH",0.000104388592600055
"ENSG00000131435.13","PDLIM4",0.000105017423235357
"ENSG00000181938.14","GINS3",0.00010509884323428
"ENSG00000103335.22","PIEZO1",0.000105114419726175
"ENSG00000118939.18","UCHL3",0.000105237511065871
"ENSG00000103429.11","BFAR",0.000105237859158426
"ENSG00000144218.19","AFF3",0.000105426511041565
"ENSG00000088038.19","CNOT3",0.000105565368552999
"ENSG00000187764.11","SEMA4D",0.000105565368552999
"ENSG00000144306.15","SCRN3",0.000105731478091485
"ENSG00000018236.15","CNTN1",0.000106565882542536
"ENSG00000143869.7","GDF7",0.000106565882542536
"ENSG00000164163.11","ABCE1",0.000106565882542536
"ENSG00000173674.11","EIF1AX",0.000106565882542536
"ENSG00000131773.14","KHDRBS3",0.000106756056054142
"ENSG00000121486.12","TRMT1L",0.000107012420421555
"ENSG00000145649.8","GZMA",0.000107012420421555
"ENSG00000128040.11","SPINK2",0.000107567270903681
"ENSG00000144659.13","SLC25A38",0.000107567270903681
"ENSG00000173848.19","NET1",0.000107567270903681
"ENSG00000125755.19","SYMPK",0.000107845541787664
"ENSG00000188732.11","FAM221A",0.000107868544440452
"ENSG00000111229.16","ARPC3",0.000108232556137707
"ENSG00000123636.18","BAZ2B",0.000108711012497706
"ENSG00000185630.19","PBX1",0.000108960788466507
"ENSG00000116030.17","SUMO1",0.000109017039619475
"ENSG00000159961.2","OR3A3",0.000109410202173932
"ENSG00000131467.11","PSME3",0.00010974282388472
"ENSG00000186141.9","POLR3C",0.000109758712676242
"ENSG00000176393.11","RNPEP",0.000109881957860518
"ENSG00000179673.5","RPRML",0.000109983984777231
"ENSG00000079462.8","PAFAH1B3",0.0001104787320815
"ENSG00000242110.8","AMACR",0.000110533300827665
"ENSG00000101346.14","POFUT1",0.000110982382548448
"ENSG00000121594.12","CD80",0.000111183209741365
"ENSG00000120699.13","EXOSC8",0.00011216518553046
"ENSG00000138674.17","SEC31A",0.00011216518553046
"ENSG00000112242.15","E2F3",0.000112497994333168
"ENSG00000185298.13","CCDC137",0.00011272507932798
"ENSG00000092200.12","RPGRIP1",0.00011288046660416
"ENSG00000148606.13","POLR3A",0.000112905469899307
"ENSG00000138814.17","PPP3CA",0.00011342895434065
"ENSG00000131871.15","SELENOS",0.000113544133963507
"ENSG00000121039.10","RDH10",0.000114391384564937
"ENSG00000085840.13","ORC1",0.000114869113500308
"ENSG00000134697.13","GNL2",0.000115271319613724
"ENSG00000108829.10","LRRC59",0.000115356664157981
"ENSG00000053254.16","FOXN3",0.000115723941047693
"ENSG00000278023.7","RDM1",0.000116089197460653
"ENSG00000117395.13","EBNA1BP2",0.000116562981690221
"ENSG00000136010.14","ALDH1L2",0.000116924107160577
"ENSG00000005889.16","ZFX",0.000117533926664127
"ENSG00000224420.3","ADM5",0.000117829084606301
"ENSG00000049618.24","ARID1B",0.000118341540592712
"ENSG00000265354.4","TIMM23",0.000118508957546708
"ENSG00000171819.5","ANGPTL7",0.000118570017482298
"ENSG00000039139.9","DNAH5",0.000118843990889187
"ENSG00000147155.11","EBP",0.000119190952526556
"ENSG00000134504.14","KCTD1",0.000120129019239482
"ENSG00000168003.17","SLC3A2",0.000120383306905678
"ENSG00000223802.8","CERS1",0.000120383306905678
"ENSG00000050438.17","SLC4A8",0.000120433957200948
"ENSG00000085276.19","MECOM",0.000121609148864249
"ENSG00000156299.13","TIAM1",0.000121609148864249
"ENSG00000180233.11","ZNRF2",0.000121609148864249
"ENSG00000170485.17","NPAS2",0.000121681782383554
"ENSG00000155329.12","ZCCHC10",0.000122181890163836
"ENSG00000196576.15","PLXNB2",0.000122362175475454
"ENSG00000065328.17","MCM10",0.000122936762350291
"ENSG00000148175.13","STOM",0.000123330134113937
"ENSG00000005243.10","COPZ2",0.000123500721184634
"ENSG00000123505.19","AMD1",0.000123642434475302
"ENSG00000152580.8","IGSF10",0.000123642434475302
"ENSG00000172915.18","NBEA",0.000124042433641006
"ENSG00000120805.14","ARL1",0.000124109747385431
"ENSG00000189182.10","KRT77",0.000125226776063588
"ENSG00000181472.5","ZBTB2",0.00012539975316605
"ENSG00000151689.13","INPP1",0.000125522584946272
"ENSG00000153310.19","CYRIB",0.0001259942473397
"ENSG00000112584.14","FAM120B",0.000126603370595873
"ENSG00000079313.15","REXO1",0.000127583610480326
"ENSG00000185272.14","RBM11",0.000128771185437291
"ENSG00000122707.12","RECK",0.000128925630195302
"ENSG00000135407.10","AVIL",0.000129666581204206
"ENSG00000148835.11","TAF5",0.000129777631609242
"ENSG00000250374.4","TRIM75P",0.000129857027817498
"ENSG00000143153.13","ATP1B1",0.000130224233642717
"ENSG00000004864.14","SLC25A13",0.000130305282103783
"ENSG00000187116.14","LILRA5",0.000130351089182858
"ENSG00000126231.15","PROZ",0.000130356418642199
"ENSG00000196150.14","ZNF250",0.000130377973239026
"ENSG00000061455.11","PRDM6",0.000130581323182101
"ENSG00000102910.14","LONP2",0.000130772819984211
"ENSG00000125885.13","MCM8",0.000131077167152243
"ENSG00000187961.14","KLHL17",0.000132089592523259
"ENSG00000213859.7","KCTD11",0.000132487182530658
"ENSG00000185561.10","TLCD2",0.000133359685213439
"ENSG00000154611.15","PSMA8",0.000133763550749881
"ENSG00000138376.11","BARD1",0.000134022691398257
"ENSG00000143033.18","MTF2",0.000134058976897474
"ENSG00000163902.12","RPN1",0.000134635859219921
"ENSG00000076924.12","XAB2",0.000134885703915456
"ENSG00000175352.11","NRIP3",0.000134885703915456
"ENSG00000151135.10","TMEM263",0.000135184455979134
"ENSG00000166033.13","HTRA1",0.000135609262177313
"ENSG00000167840.13","ZNF232",0.000135914732248864
"ENSG00000187210.14","GCNT1",0.000136156761870012
"ENSG00000164122.9","ASB5",0.000136331997427305
"ENSG00000176454.14","LPCAT4",0.000136553700376382
"ENSG00000161980.6","POLR3K",0.000137379967336534
"ENSG00000105675.9","ATP4A",0.000137462356004982
"ENSG00000112769.20","LAMA4",0.000138277120612257
"ENSG00000143409.15","MINDY1",0.000138781216709762
"ENSG00000012963.15","UBR7",0.000139552964839249
"ENSG00000160856.21","FCRL3",0.000140062742240468
"ENSG00000078053.17","AMPH",0.000140402826533298
"ENSG00000262406.3","MMP12",0.000141025988087159
"ENSG00000100219.16","XBP1",0.00014108612335033
"ENSG00000063177.13","RPL18",0.000141131394407754
"ENSG00000182902.14","SLC25A18",0.000141988439585098
"ENSG00000153802.12","TMPRSS11D",0.000142116826254796
"ENSG00000138381.10","ASNSD1",0.000142365465564822
"ENSG00000184182.19","UBE2F",0.000142452889499587
"ENSG00000151692.15","RNF144A",0.000142761098389517
"ENSG00000108883.13","EFTUD2",0.000142844966131434
"ENSG00000112159.12","MDN1",0.000142844966131434
"ENSG00000135763.10","URB2",0.000142844966131434
"ENSG00000167114.13","SLC27A4",0.000143226325859659
"ENSG00000130066.16","SAT1",0.000144084150798122
"ENSG00000232810.4","TNF",0.000144369436772374
"ENSG00000129932.10","DOHH",0.000144680452437628
"ENSG00000165102.15","HGSNAT",0.00014472685029956
"ENSG00000186318.16","BACE1",0.000144941039351411
"ENSG00000100092.24","SH3BP1",0.00014500597901805
"ENSG00000163599.17","CTLA4",0.00014500597901805
"ENSG00000198417.7","MT1F",0.00014500597901805
"ENSG00000105341.19","DMAC2",0.000145014884515056
"ENSG00000163931.16","TKT",0.000145070462340238
"ENSG00000118762.8","PKD2",0.000145210365759001
"ENSG00000115504.15","EHBP1",0.000145659149926304
"ENSG00000180448.10","ARHGAP45",0.000145659149926304
"ENSG00000152256.14","PDK1",0.00014573471301355
"ENSG00000123179.14","EBPL",0.00014591301545659
"ENSG00000146070.17","PLA2G7",0.000146101527629298
"ENSG00000185947.15","ZNF267",0.000146498348110715
"ENSG00000169129.15","AFAP1L2",0.000146694278502804
"ENSG00000144331.20","ZNF385B",0.000147711532161388
"ENSG00000181192.12","DHTKD1",0.000147711532161388
"ENSG00000198056.15","PRIM1",0.000147734182638929
"ENSG00000073861.3","TBX21",0.000148342245732003
"ENSG00000102103.17","PQBP1",0.000148342245732003
"ENSG00000151612.18","ZNF827",0.00014842267392905
"ENSG00000276600.5","RAB7B",0.000148696323435249
"ENSG00000122140.11","MRPS2",0.000148759232297642
"ENSG00000169855.20","ROBO1",0.000148949517016344
"ENSG00000176101.12","SSNA1",0.000149131533849588
